카드_고유키,카드설명
카드_360,핀크머니 0.2% 적립(월 최대1만원)
카드_361,전월실적 조건없이 사용횟수별 최대 2만원 적립
카드_362,간편 결제의 새로운 기준 L.PAY!
카드_363,유가보조금 지원과 포인트 적립 혜택까지!
카드_364,정부에서 지원하는 국가바우처를 한장의 카드로 이용하세요!
카드_365,"쓸수록 쌓이는 포인트, 신한 플러스 멤버십 체크카드로 더 많은 혜택을!"
카드_366,카드 덕후가 연구 했어요. 버릴 혜택이 없는 체크카드!
카드_367,Global+ 서비스에 신한투자증권 우대서비스까지~!
카드_368,대한항공 마일리지 적립 체크카드
카드_369,아시아나항공 마일리지 적립 체크카드
카드_370,해외 특화 카드
카드_371,"어디서나 0.2% 적립, 선택한 곳에서 5배 적립!"
카드_372,"어디서나 0.2% 적립, 선택한 곳에서 5배 적립!"
카드_373,부모와 자녀를 위한 스마트한 용돈관리 시작
카드_374,고속도로요금 결제를 편리하게!
카드_375,국내/해외 판타스틱한 혜택에 신한플레이 캐시백까지!
카드_376,속 깊은 디지털 라이프!
카드_377,나의 금융파트너! 신한 주거래 패키지로 더 많은 혜택을!
카드_378,고속도로요금 결제를 편리하게!
카드_379,미니언즈가 다 드림!
카드_380,할인+적립+신한금융 서비스까지 한 번에!
카드_381,카카오페이로 간편하게 결제하고 혜택까지 플러스
카드_382,할인+적립+신한금융 서비스까지 한 번에!
카드_383,할인+적립+신한금융 서비스까지 한 번에!
카드_384,"복잡한 혜택의 서비스는 그만! 대중교통,커피,쇼핑 중 내가 원하는 하나의 서비스에 ALL-in"
카드_385,할인+적립+신한금융 서비스까지 한 번에!
카드_386,홈플러스 포인트 0.6%적립(점외 이용시 0.1%적립)
카드_387,"보육비는 물론, 부모님에게 힘이 되는 혜택까지"
카드_388,신세계백화점의 혜택을 다 모은 맞춤형 체크카드
카드_389,스마트한 가격! 맛잇는 더본 브랜드는 신한카드와 함께!
카드_390,전기차 LIFE를 누려보세요. 전기차 충전요금 30% 할인!
카드_391,"쉽고 편한 모바일 쇼핑, 세상 편한 11PAY 결제!"
카드_392,한국야쿠르트와 GS리테일의 특별한 혜택!
카드_393,전월실적 조건 없이 어디서든 적립되는 온라인 쇼핑
카드_394,SOCAR 결제시 10% 할인
카드_395,Love 서비스와 전월 실적에 따른 CMA계좌 추가 금리 제공
카드_396,주유 추가할인 혜택을 더한 경차만의 특권
카드_397,요기요 구매금액 15% 할인 커피/편의점 할인까지
카드_398,이제 오프라인에서도 네이버페이로~
카드_399,해외 직구는 물론 모든 해외 쇼핑을 위한 똑똑한 카드!
카드_400,전가맹점 최대 0.2% 적립 및 전구단 야구할인
카드_401,CJ ONE 멤버십 기능에 신한 체크카드만의 특별한 혜택까지!
카드_402,"다이소 20%, 생활 10%, 영화 20% 캐시백"
카드_403,쿠팡 이용금액 3% 적립에 스타벅스 이용금액 캐시백까지!
카드_404,전자책 서점 리디북스 10% 캐시백
카드_405,속 깊은 디지털 라이프!
카드_406,속 깊은 디지털 라이프!
카드_407,꿈을 키우는 카드!
카드_408,"해외에서는 달러(USD)로, 국내에서는 원화로 Change!"
카드_409,난치병 아이들의 꿈을 이뤄주는 기부카드
카드_410,국내/해외 판타스틱한 혜택에 FAN페이 캐시백까지!
카드_411,속 깊은 디지털 라이프!
카드_412,"KT 통신요금 5천원, GS25 5%, CGV 10% 캐시백"
카드_413,화물운전자복지 체크카드로 빠르고 편리하게 유가보조금 지원 받으세요 !
카드_414,LPG 할인 + 무임교통카드 + 고속도로 통행료 감면 서비스 제공
카드_415,LPG 할인 + 무임교통카드 + 고속도로 통행료 감면 서비스 제공
카드_416,S.Sing 씽 화물복지 체크카드로 빠르고 편리하게 유가보조금 지원 받으세요!
카드_417,알뜰주유소 화물복지 체크카드로 빠르고 편리하게 유가보조금 지원 받으세요 !
카드_418,가볍고 편해지는 발걸음~ 대중교통 요금 10% 할인
카드_419,메가마트 포인트 0.7% 적립(점외 이용 시 0.1% 적립)
카드_420,스포츠 강좌 이용을 위한 지원금 카드
카드_421,
카드_422,청소년도 후불교통으로 대중교통을 스마트하고 편리하게 이용하세요!
카드_423,"대중교통, 커피, 쇼핑 중 내가 원하는 하나의 서비스에 ALL-in"
카드_424,성남시민을 위한 성남사랑상품권 연동 카드
카드_425,탑보너스포인트 최대 1.2% 적립(점외 이용 시 0.1% 적립)
카드_426,"복잡한 혜택의 서비스는 그만! 대중교통, 커피, 쇼핑 중 내가 원하는 하나의 서비스에 All-in!"
카드_427,부산시의 다자녀가정 지원 가족사랑 체크카드
카드_428,교원증과 On 체크의 만남
카드_429,삼성증권을 이용하시는 고객님의 혜택!!
카드_430,ID카드와 Hey-Young 체크를 한 장에
카드_431,ID카드와 Hey-Young 체크를 한 장에
카드_432,롯데마트&MAXX 최대 10% 할인
카드_433,결제 방식도 내 취향에 맞게 나를 위한 스마트 라이프
카드_434,카드 하나로 누리는 디지털 쇼핑 라이프
카드_435,모든 가맹점 1.2% 할인
카드_436,부산/울산/경남 지역 특화 할인
카드_437,"음식점, 배달앱, 커피 60% 할인"
카드_438,롯데계열사 7% 롤라머니 적립 카드
카드_439,"주유, 영화, 스트리밍 60% 할인"
카드_440,온·오프라인 쇼핑 10% 풍성한 할인
카드_441,국내외 가맹점 1.2%~2.0% 결제일 할인
카드_442,실적 조건없이 온·오프라인 전 가맹점 캐시백
카드_443,"모든 가맹점 최대 1%, 라이프 가맹점 최대 50% 캐시백"
카드_444,국내외 가맹점 1.2%~2.0% 결제일 할인
카드_445,카카오페이지 이용 시 5% 캐시백
카드_446,L.POINT 적립 0.5%~3% 적립
카드_447,웰릭스 렌탈 이용 시 결제일 할인 또는 캐시백!
카드_448,지난달 실적 30만원 이상 시 1.0% ~ 1.5% 적립율
카드_449,월 최대 30만 교보문고 통합포인트 적립
카드_450,롯데체크카드
카드_451,롯데포인트 플러스 체크카드
카드_452,아이러브부산
카드_453,사업자를 위한 할인 카드
카드_454,롯데슈퍼에서 최고 10% 캐쉬백
카드_455,롯데체크카드VISA
카드_456,계좌 잔고가 부족해도 30만원의 신용한도 제공
카드_457,평일 이용실적이 높을수록 커지는 주말 캐시백 혜택
카드_458,평일 이용실적이 높을수록 커지는 주말 캐시백 혜택
카드_459,세븐일레븐 할인 서비스
카드_460,계획적인 내 차 마련의 베스트 솔루션
카드_461,SKYPASS롯데 플래티넘 체크카드
카드_462,SK주유소에서 리터당 40원 할인
카드_463,한번 해병은 영원한 해병
카드_464,한번 해병은 영원한 해병!
카드_465,월 최대 5천원 영화관람권 할인!
카드_466,롯데홈쇼핑 쇼퍼홀릭 마니아들을 위한 쇼핑의 필수 아이템! 포인트적립과 할인쿠폰이 동시에!
카드_467,AIA생명 보험료 결제시 월 3천원~5천원 할인!
카드_468,인피니트 카드
카드_469,리더만의 자부심
카드_470,리더만의 자부심
카드_471,리더만의 자부심
카드_472,리더만의 자부심
카드_473,"스카이패스 마일리지 적립, 스페셜기프트 제공"
카드_474,"아시아나클럽 마일리지 적립, 스페셜기프트 제공"
카드_475,"1% L.POINT 적립, 스페셜기프트 제공"
카드_476,"스카이패스 마일리지 적립, 스페셜기프트 제공"
카드_477,"아시아나클럽 마일리지 적립, 스페셜기프트 제공"
카드_478,"1.5~3% L.POINT 적립, 스페셜기프트 제공"
카드_479,프리미엄의 정상을 향한 또 하나의 특권
카드_480,프리미엄의 정상을 향한 또 하나의 특권
카드_481,프리미엄의 정상을 향한 또 하나의 특권
카드_482,SKYPASS 롯데 플래티넘 카드
카드_483,아시아나클럽 롯데 플래티넘 카드
카드_484,롯데 플래티넘 카드
카드_485,전기차/수소차 충전 최대 40% 에코머니 포인트 적립
카드_486,I-어디로든 그린카드로 에코머니 포인트 적립하세요
카드_487,페이북 머니 국내 최대 1.5% 매일 적립
카드_488,친환경 자동차 충전 최대 40% 적립
카드_489,1천원당 1.3 아시아나클럽 마일리지
카드_490,"kt 통신요금 월 최대 13,000원 할인"
카드_491,온라인/간편결제/음식점/커피 10% 할인
카드_492,"실적조건NO, 적립한도제한NO! 대한항공 마일리지 적립!"
카드_493,고속도로 통행료 결제
카드_494,고속도로 통행료 결제
카드_495,대중교통 할인
카드_496,대중교통 15% 결제일 할인
카드_497,동물병원 / 반려동물업종 할인
카드_498,TOP포인트 1~2% 적립
카드_499,대한항공(Skypass) 마일리지 적립
카드_500,SK주유소/충전소 최대120원 할인
카드_501,국내 가맹점 0.7% 할인
카드_502,1천원당 1 스카이패스 마일리지
카드_503,"주유, 백화점, 대형할인점, 학원 업종 할인"
카드_504,국내 가맹점이용금액의 0.5% 캐시백
카드_505,"할인점, 백화점, 병원, 약국, 학원업종 할인"
카드_506,컬리 5% 적립
카드_507,"SK주유소/충전소 할인 서비스, 생활 할인 서비스"
카드_508,국내외 가맹점 0.5% 할인
카드_509,즐겨 쓰는 5개 영역 할인 혜택
카드_510,"kt 통신요금 월 최대 25,000원 할인"
카드_511,"kt 통신요금 월 최대 18,000원 할인"
카드_512,신세계백화점 5% 할인
카드_513,신세계백화점 7% 할인
카드_514,신세계백화점 7% 할인
카드_515,신세계백화점 1천원당 1.4마일 적립
카드_516,신세계백화점 5% 적립
카드_517,"쇼핑, 엔터테인먼트, 골프, 생활 5%~30% 특별적립"
카드_518,전 가맹점 0.7% 기본 할인 및 특별 카테고리 6.3% 추가 할인
카드_519,"점심 식사, 배달앱, 대중교통 7% 할인"
카드_520,로스트아크 로열 크리스탈 충전 시 10% 할인
카드_521,"쿠팡, G마켓, 옥션 7% 할인"
카드_522,"주요 始發(시발)비용 사용처 매출금액별 180/1,800원 차등 청구할인"
카드_523,언택트 전용 할인 혜택
카드_524,실적조건/할인한도 없이 최대 1.5% 할인
카드_525,국내 가맹점 0.8% 에코머니 적립
카드_526,커피전문점 20%할인
카드_527,
카드_528,6대 생활영역 이용금액 1% 기본캐시백
카드_529,"국내 0.8%, 해외 1.6% Air Money적립"
카드_530,국내외 가맹점 결제 시 360리워드포인트 적립
카드_531,유니마일(UniMile)적립 및 수하물 서비스
카드_532,해외 모든 가맹점 2% 토스 포인트 적립
카드_533,해외 모든 가맹점 2% 토스 포인트 적립
카드_534,온라인/오프라인 쇼핑 5% 청구할인
카드_535,국내/해외 이용시 0.5~1.5% TOP 포인트 적립
카드_536,페이 결제 시 5% 할인
카드_537,전 주유소(LPG포함) 리터당 60원 청구할인
카드_538,"편의점,제과/음식점,커피/배달앱 5% 할인"
카드_539,"카카오 T 건당 2,000원 할인"
카드_540,코웨이 렌탈료 자동이체 할인 서비스
카드_541,주요 롯데쇼핑 계열 L.POINT 3% 적립
카드_542,온라인쇼핑 5천원 청구할인
카드_543,KT라이트할부 및 통신요금 할인 서비스
카드_544,국내 및 해외 가맹점 7% 할인
카드_545,대한항공/아시아나 마일리지 적립
카드_546,국내 가맹점 최대 0.6% 할인
카드_547,국내 가맹점 이용금액 0.3~0.6% 할인
카드_548,아모레퍼시픽 10% 청구할인
카드_549,아파트 관리비 최대 1만원 할인
카드_550,하이브리드 서비스(체크+신용 결제서비스)
카드_551,아파트 관리비 10% 할인
카드_552,다이소 이용금액30% 할인
카드_553,해외 사용 수수료 할인 0.25%
카드_554,해외 사용 수수료 0.25% 할인
카드_555,기프트 바우처 제공
카드_556,기프트 바우처 3종 중 1개 무료 제공
카드_557,아파트 관리비 최대 1만원 할인
카드_558,국내 외 가맹점 0.8% 할인
카드_559,아파트 관리비 10% 청구 할인
카드_560,항공 마일리지 1~3마일리지 적립
카드_561,항공 마일리지 1~3마일리지 적립
카드_562,정액캐시백 지급
카드_563,전 주유소 리터당 60원 할인
카드_564,국내 전가맹점 최대 1% 에코머니 포인트 적립
카드_565,국내 전가맹점 최대 1% 에코머니 포인트 적립
카드_566,국내 전 가맹점 0.2~1.0% 에코머니 포인트적립
카드_567,"버스, 지하철 10%~20% 에코머니 포인트 적립"
카드_568,"전월 실적 조건 / 적립 한도 제한 없이, 국내 전 가맹점에서 GS＆POINT 적립"
카드_569,"대형마트 5,000원 할인"
카드_570,GS칼텍스 리터당 최대 150원 할인
카드_571,KT 통신요금 최대 1만5천원 할인
카드_572,KT 통신요금 최대 1만5천원 할인
카드_573,국내/특화 가맹점 월 최대 2만 하나머니 적립
카드_574,용인시 주요 놀이공원 50~60% 할인
카드_575,6대 홈쇼핑 6% 할인
카드_576,"이마트 쇼핑 시 5% 적립, 일반 가맹점 0.5% 적립"
카드_577,"KT통신요금 최대 15,000원 할인"
카드_578,"병/의원,조산원,산후조리원 업종 5% 할인"
카드_579,아시아나 마일리지 1000원당 1.5마일 또는 TOP포인트 1% 적립
카드_580,"병,의원/조산원/산후조리원 업종 5% 청구할인"
카드_581,국내외 모든 가맹점 최대 3.5% 청구할인
카드_582,"병/의원,조산원,산후조리원 업종 5% 할인"
카드_583,6대 홈쇼핑 이용액의 6% 할인
카드_584,"병,의원/조산원/산후조리원 업종 5% 할인"
카드_585,"병/의원, 조산원, 산후조리원 업종 5% 청구할인"
카드_586,"병/의원, 조산원, 산후조리원 업종 5% 할인"
카드_587,"병,의원/조산원/산후조리원 업종 5% 할인"
카드_588,통합 멤버십 서비스
카드_589,6대 홈쇼핑 이용액의 6% 할인
카드_590,모든 철도 이용 시 10% 청구 할인
카드_591,6대 홈쇼핑 6% 할인
카드_592,6대 홈쇼핑 6% 할인
카드_593,6대 홈쇼핑 6%할인
카드_594,수원 kt wiz파크 입장권 및 구단 야구용품 할인
카드_595,어린이집 및 유치원 학원 5% 할인
카드_596,TOP포인트 적립
카드_597,대한항공 마일리지적립
카드_598,"어린이집, 유치원 10% 청구할인"
카드_599,KT 통신요금 최대 1만 5천원 청구할인
카드_600,국내외 온/오프라인 쇼핑 최대 10%할인
카드_601,"11번가에서 인터넷 결제 시 11%, 모바일 결제 시 22% 적립"
카드_602,전 주유소 리터당 60원 할인
카드_603,반려동물 병원 20% 할인
카드_604,부산일보 구독료 최대 7천원 할인
카드_605,"온라인, 병원, 골프, 호텔, 해외이용 시 10만원 상당의 청구할인"
카드_606,TOP포인트 최대 1%적립
카드_607,국내외 모든 가맹점 이용 시 0.7% 적립
카드_608,BLISS.7 카드 이용금액에 대해서 항공마일리지적립
카드_609,BLISS.7 카드 이용금액에 대해서 TOP포인트 적립
카드_610,국내 가맹점 이용금액 0.2~0.8% 에코머니 적립
카드_611,국내 가맹점 최대 0.8% 에코머니 적립
카드_612,국내 전가맹점 최대 0.8% 에코머니 적립
카드_613,국내 가맹점 이용금액0.2~0.8% 에코머니 적립
카드_614,국내 전가맹점 최대 0.8% 에코머니 적립
카드_615,편의점 및 제과점 10% 할인
카드_616,"할인점,백화점,병의원,약국,학원업종 이용 시 5% 할인"
카드_617,"전국 할인점,백화점, 병.의원, 학원업종 등 5% 할인"
카드_618,부가세 환급 지원 서비스 지원
카드_619,국내 가맹점 최대 0.7% 할인
카드_620,전 주유소 리터당 60원 할인
카드_621,전 주유소 리터당 60원 할인
카드_622,평일 출퇴근 시간대 통행료 자동 20%/50% 할인
카드_623,영화 인터넷 예매 시 최대 4000원 할인
카드_624,GS칼텍스 리터당 60원 할인
카드_625,GS칼텍스 주유소 이용 시 리터당 40원 할인
카드_626,GS칼텍스 주유소 리터당 60~80원 적립
카드_627,교육(외국어/컴퓨터/예체능/유치원/기타) 10% 청구할인
카드_628,다이아몬드 등급 VIP 서비스
카드_629,다이아몬드 등급 VIP 서비스
카드_630,다이아몬드 등급 VIP 서비스
카드_631,TOP포인트 최대 0.3% 적립
카드_632,0.1% 독도지킴이 기금 제공
카드_633,인피니트 등급 VIP 서비스
카드_634,인피니트 등급 VIP 서비스
카드_635,인피니트 등급 VIP 서비스
카드_636,SK주유소 이용시 리터당 40포인트 적립
카드_637,1천원당 최대 2BC Mile 적립
카드_638,CarPlus 0.8% 포인트 적립
카드_639,백화점 최대 3개월 무이자 할부
카드_640,"마일리지 1,000원당 1마일 적립"
카드_641,통신요금 5% 할인
카드_642,"마일리지 1,500원당 1마일 적립"
카드_643,"여행, 레포츠업종 등 무이자 할부서비스"
카드_644,"백화점, 대형마트 최대 3개월 무이자 할부"
카드_645,"마일리지 1,000원당 1마일 적립"
카드_646,"마일리지 1,500원당 1마일 적립"
카드_647,SK 주유소 및 SK충전소 리터당 25원 할인
카드_648,대중교통 건당 100원 할인
카드_649,커피/점심/저녁 8% 페이북 머니 적립
카드_650,조건없이 쓸때마다 할인
카드_651,"No전월실적 No연회비, 매월 최대 1만원 적립"
카드_652,경기장 입장권 3천원 할인
카드_653,쇼핑/학원 5% Air Money 적립
카드_654,구독 서비스 20% 청구할인
카드_655,SK주유소 1% 할인
카드_656,"병원, 약국, 학원 5% 할인"
카드_657,적립 한도 없이 최대 0.6% 360리워드 포인트 적립
카드_658,"편의점, 푸드, 음료매장 결제 시 500원 할인"
카드_659,커피전문점 5%할인
카드_660,L.POINT 최대 2% 적립
카드_661,국내외 전 가맹점 이용금액의 0.2% 캐시백
카드_662,하나머니 적립 서비스
카드_663,넥슨캐시/세라 온라인 충전 15% 할인
카드_664,현대백화점/아울렛 5% 할인
카드_665,국내 이용금액 최대 0.4% 할인
카드_666,국내 이용금액 0.2~0.4% 캐시백
카드_667,다이소 이용금액 20% 할인
카드_668,대한항공 마일리지 적립
카드_669,"CGV, 롯데시네마, 메가박스 4천원 할인"
카드_670,대한항공 마일리지 적립 서비스
카드_671,대한항공 마일리지 적립 서비스
카드_672,대중교통(버스/지하철) 이용금액 5% 할인
카드_673,용인시 주요 놀이공원 50~60% 할인
카드_674,해외가맹점 이용금액의 1% 캐시백
카드_675,해외가맹점 이용금액의 1%캐시백
카드_676,군마트(PX) 10% 청구할인
카드_677,AK플라자 5% 즉시할인
카드_678,"신세계 가맹점 1~10% 적립, 일반 가맹점 0.2% 적립"
카드_679,"외식, 쇼핑, 카페, 교통,서점,병원/약국 10% 할인"
카드_680,"병/의원,조산원,산후조리원 업종 3% 할인"
카드_681,국내외 전 가맹점 0.2%~0.4% TOP포인트 적립
카드_682,"병,의원/조산원/산후조리원 업종 3% 할인(캐시백)"
카드_683,카카오페이 이용금액 15% 청구할인
카드_684,카카오페이 이용금액 15% 할인
카드_685,카카오페이 이용금액 15% 할인
카드_686,카카오페이 이용금액 15% 청구 할인
카드_687,카카오페이 이용금액 15% 청구 할인
카드_688,"병/의원,조산원,산후조리원 업종 3% 할인"
카드_689,"병,의원/조산원/산후조리원 업종 3% 할인"
카드_690,"병/의원, 조산원, 산후조리원 업종 3% 청구할인"
카드_691,"병/의원, 조산원, 산후조리원 업종 3% 할인"
카드_692,통합 멤버십 서비스
카드_693,6대 홈쇼핑 6%할인
카드_694,수원 kt wiz파크 입장권 및 구단 야구용품 할인
카드_695,어린이집 및 유치원 5% 할인
카드_696,"온라인쇼핑몰, 소셜커머스 3~5% 청구할인"
카드_697,해외 가맹점 이용금액의 1.5% 캐시백
카드_698,11번가 이용 시 11% 적립
카드_699,"블랙스미스, 아웃백 20% 할인"
카드_700,토익 응시료 10% 할인
카드_701,카드 이용액의 0.2%를 Oh! Point로 적립
카드_702,"병원, 약국 업종 가맹점 이용액의 10% 청구할인"
카드_703,"영화 인터넷 예매 시 1,500원 청구할인"
카드_704,"전국 백화점, 할인점, 학원 이용 시 5% 할인"
카드_705,편의점 10% 할인
카드_706,교통요금 건당100원 할인
카드_707,전국 영화관 현장 또는 인터넷 예매 4천원 할인
카드_708,전국 영화관 현장 또는 인터넷 예매 4천원 할인
카드_709,"블랙스미스, 아웃백 20% 할인"
카드_710,패밀리레스토랑 20% 할인
카드_711,"병원, 약국 업종 가맹점 이용액의 10% 청구할인"
카드_712,"영화 인터넷 예매 시 1,500원 청구할인"
카드_713,에코머니 가맹점 이용 시 1~5% 적립
카드_714,해피포인트 가맹점 20% 할인
카드_715,해피포인트 가맹점 20% 할인
카드_716,해피포인트 가맹점 20% 할인
카드_717,"CGV 영화관 1,500원 현장할인"
카드_718,전주유소 2% 할인
카드_719,전 주유소 1.2% 할인
카드_720,"패밀리 레스토랑 10%, 스타벅스 커피 20% 할인"
카드_721,TOP포인트 최대 0.3% 적립
카드_722,국내 이용액 0.1% TOP포인트 적립
카드_723,
카드_724,
카드_725,
카드_726,
카드_727,
카드_728,
카드_729,"‘세기말 풋사과 보습학원’, ‘화산귀환’ 디자인으로 발급된 카드는 분실/파손에 의한 카드 재발급 또는 카드 유효기한 연장 발급 시 카드사 및 제휴사의 사정으로 사전 안내 없이 ＇베이직＇ 디자인으로 발급될 수 있습니다."
카드_730,
카드_731,
카드_732,
카드_733,
카드_734,
카드_735,
카드_736,
카드_737,
카드_738,
카드_739,
카드_740,
카드_741,
카드_742,개인 및 개인사업자에 한해 발급 가능합니다.
카드_743,"만 12세~18세 청소년 전용 가족카드이며, 해당 카드는 홈페이지/앱을 통해서만 신청이 가능합니다."
카드_744,"해당 카드는 홈페이지/앱을 통해서만 신청이 가능하며, 모바일명세서를 기본으로 제공합니다."
카드_745,
카드_746,
카드_747,
카드_748,카드 신청은 네이버페이를 통해서만 가능합니다.
카드_749,"해당 카드는 홈페이지/앱을 통해서만 신청이 가능하며, 모바일명세서를 기본으로 제공합니다."
카드_750,
카드_751,사업에 힘이 되는 카드
카드_752,
카드_753,
카드_754,
카드_755,"해당 카드는 홈페이지/앱을 통해서만 신청이 가능하며, 모바일명세서를 기본으로 제공합니다."
