카드_고유키,카드설명
카드_756,"해당 카드는 홈페이지/앱을 통해서만 신청이 가능하며, 모바일명세서를 기본으로 제공합니다."
카드_757,"해당 카드는 홈페이지/앱을 통해서만 신청이 가능하며, 모바일명세서를 기본으로 제공합니다."
카드_758,카드 신청은 PAYCO 앱을 통해서만 가능합니다.
카드_759,Toss taptap S는 모바일·이메일 명세서를 기본으로 제공합니다.
카드_760,TRADERS CLUB 회원만 신청가능합니다.
카드_761,
카드_762,
카드_763,
카드_764,
카드_765,
카드_766,
카드_767,
카드_768,
카드_769,
카드_770,
카드_771,"해당 카드는 삼성카드 홈페이지(PC, 모바일)·앱을 통해서만 신청 가능하며, 모바일·이메일 명세서를 기본으로 제공합니다."
카드_772,
카드_773,SK 장기 렌터카 이용에 현명한 선택!
카드_774,
카드_775,"해당 카드는 삼성카드 홈페이지(PC, 모바일)·앱을 통해서만 신청 가능하며, 모바일·이메일 명세서를 기본으로 제공합니다."
카드_776,
카드_777,
카드_778,
카드_779,
카드_780,
카드_781,
카드_782,* 서민금융진흥원 햇살론카드 보증약정 체결 대상에 한해 신청 가능하며 유효기간이 남은 삼성개인신용카드 보유 회원은 제외됩니다 (체크카드 소액신용기능 이용고객 및 하이패스카드 이용고객 포함)
카드_783,＇SK매직 삼성카드＇는 SK매직 상품 구매시 24·36개월 무이자 할부 혜택이 아닌 렌탈료 할인 혜택이 제공되는 카드입니다
카드_784,
카드_785,
카드_786,
카드_787,
카드_788,
카드_789,
카드_790,
카드_791,
카드_792,
카드_793,
카드_794,결제계좌 : SC제일은행
카드_795,결제계좌 : SC제일은행
카드_796,결제계좌 : SC제일은행
카드_797,결제계좌 : SC제일은행
카드_798,"현금 입출금 기능 : KB국민은행, 신한은행, 우리은행"
카드_799,"현금 입출금 기능 : KB국민은행, 신한은행, 우리은행"
카드_800,
카드_801,
카드_802,결제계좌 : KB국민은행
카드_803,
카드_804,
카드_805,
카드_806,결제계좌 : 새마을금고
카드_807,결제계좌 : 새마을금고
카드_808,
카드_809,
카드_810,
카드_811,Invitation Only
카드_812,Not Just Luxury
카드_813,My Hot Luxury
카드_814,My Hot Luxury
카드_815,My First Luxury
카드_816,My First Seduction
카드_817,어디서나 M포인트 적립받는 카드
카드_818,어디서나 M포인트 적립받는 카드
카드_819,어디서나 M포인트 적립받는 카드
카드_820,어디서나 할인받는 카드
카드_821,어디서나 할인받는 카드
카드_822,어디서나 할인받는 카드
카드_823,패밀리용 구간반복 할인카드
카드_824,출퇴근용 구간반복 할인카드
카드_825,방구석용 구간반복 할인카드
카드_826,실적·한도 제한 없는 카드
카드_827,실적·한도 제한 없는 카드
카드_828,기아멤버스·M포인트 적립받는 카드
카드_829,쏘카크레딧 적립받는 카드
카드_830,GENESIS OWNER ONLY
카드_831,블루멤버스 포인트 적립받는 카드
카드_832,연회비 부담은 줄이고 오직 마일리지에 집중한 카드
카드_833,야놀자·인터파크(투어/티켓)·트리플 NOL 포인트 적립받는 카드
카드_834,현대카드
카드_835,무신사 할인에 무신사 적립금 받는 카드
카드_836,신세계포인트 적립받는 카드
카드_837,스마일캐시 적립받는 카드
카드_838,코스트코 리워드 포인트 적립받는 카드
카드_839,신세계 유니버스 클럽 자동 가입에 SSG MONEY 적립받는 카드
카드_840,네이버플러스 멤버십 혜택에 네이버페이 포인트 적립받는 카드
카드_841,스탁마일리지 적립하고 주식으로 바꾸는 카드
카드_842,배민포인트 적립받는 카드
카드_843,스타벅스 별 적립받는 카드
카드_844,GS칼텍스에서 할인받는 카드
카드_845,넥슨 현대카드 포인트 적립
카드_846,KT 통신요금 자동이체 할인받는 카드
카드_847,SKT 라이트할부 할인받는 카드
카드_848,LG U+ 통신요금 자동이체 할인받는 카드
카드_849,통신 요금 자동이체 할인받는 카드
카드_850,coway 렌탈요금 자동납부 할인받는 카드
카드_851,LG전자 렌탈요금 자동납부 할인받는 카드
카드_852,인플루언서를 위한 카드
카드_853,쓸 때마다 H.point가 적립되는 카드
카드_854,쓸 때마다 YES포인트가 적립되는 카드
카드_855,하이마트 장기할부 이용 시 할인받는 카드
카드_856,CJ계열사 할인받고 M포인트까지 적립되는 카드
카드_857,쓸 때마다 LDF PAY가 적립되는 카드
카드_858,My Hot Luxury
카드_859,할인 한도 없는 생활지원 카드
카드_860,경차 주유 시 할인받는 카드
카드_861,화물차 유가보조금 환급 카드
카드_862,식당·카페 사장님을 위한 포인트카드
카드_863,도소매·서비스업 사장님을 위한 포인트카드
카드_864,온라인몰 사장님을 위한 포인트카드
카드_865,식당·카페 사장님을 위한 플래티넘 포인트카드
카드_866,도소매·서비스업 사장님을 위한 플래티넘 포인트카드
카드_867,온라인몰 사장님을 위한 플래티넘 포인트카드
카드_868,식당·카페 사장님을 위한 할인카드
카드_869,도소매·서비스업 사장님을 위한 할인카드
카드_870,온라인몰 사장님을 위한 할인카드
카드_871,식당·카페 사장님을 위한 플래티넘 할인카드
카드_872,도소매·서비스업 사장님을 위한 플래티넘 할인카드
카드_873,온라인몰 사장님을 위한 플래티넘 할인카드
카드_874,식당·카페 사장님을 위한 조건·한도 없는 카드
카드_875,도소매·서비스업 사장님을 위한 조건·한도 없는 카드
카드_876,온라인몰 사장님을 위한 조건·한도 없는 카드
카드_877,M포인트 적립 체크카드
카드_878,현대카드
카드_879,현대카드
카드_880,전월실적/적립한도 없이 0.7% 기본 캐시백
카드_881,적립한도 없이 최대 1.5% 씨티포인트 적립
카드_882,최대 30% 라이프스타일 청구할인
카드_883,최대 7% 라이프 스타일 청구할인
카드_884,마일리지 전환부터 결제대금 차감까지!
카드_885,마일리지 전환부터 결제대금 차감까지!
카드_886,"1,500원당 0.7 스카이패스 마일리지 한도 제한 없이 적립"
카드_887,"1,500원당 1 아시아나 마일리지 한도 제한 없이 적립"
카드_888,최대 20% 특별 포인트 적립
카드_889,최대 20% 청구할인
카드_890,엔터테인먼트 최대 20% 청구할인
카드_891,엔터테인먼트 최대 20% 청구할인
카드_892,아시아나 마일리지 적립
카드_893,아시아나 마일리지 적립
카드_894,국내외 다양한 혜택을 한번에
카드_895,한도 없이 돌려 받는 캐시백
카드_896,신세계백화점 할인 및 신세계 포인트 적립
카드_897,체크카드로 알뜰하게!신용카드로 편리하게!
카드_898,전국 모든 음식점 최대 10% 할인
카드_899,"커피,영화,주유시 최고의 할인"
카드_900,신용카드처럼 쓰면서 더 큰 혜택을 받는 체크카드 !
카드_901,개인사업자를 위한 금융맞춤카드
카드_902,리워드 자동 적립
카드_903,다양한 리워드 사용
카드_904,후불 하이패스 카드
카드_905,(신규판매 중단 상품)
카드_906,(신규판매 중단 상품)
카드_907,(신규판매 중단 상품)
카드_908,(신규판매 중단 상품)
카드_909,(신규판매 중단 상품)
카드_910,(신규판매 중단 상품)
카드_911,(신규판매 중단 상품)
카드_912,(신규판매 중단 상품)
카드_913,(신규판매 중단 상품)
카드_914,(신규판매 중단 상품)
카드_915,(신규판매 중단 상품)
카드_916,원이와 함께~ 스마트한 해외혜택!
카드_917,(개인사업자전용) 개인사업자를 위한 따듯하고 이로운 주유특화카드\n
카드_918,"전가맹점 0.7%, 범농협 판매장 0.8% 전월실적없이 무제한 적립 + NH페이 이용 시 추가 0.1% 적립"
카드_919,"전가맹점 0.2%, 범농협 판매장 0.3% 전월실적없이 무제한 적립 + NH페이 이용 시 추가 0.1% 적립"
카드_920,(개인사업자전용) 개인사업자를 위한 따듯하고 이로운 카드
카드_921,(개인사업자전용) 개인사업자를 위한 따듯하고 이로운 카드
카드_922,(개인사업자전용) 개인사업자를 위한 따듯하고 이로운 카드
카드_923,"플래티늄 카드의 온-혜택을 ON, 켜다!"
카드_924,"플래티늄 카드의 온-혜택을 ON, 켜다!"
카드_925,"플래티늄 카드의 온-혜택을 ON, 켜다!"
카드_926,"일상의 FLEX, 혜택을 FLEX!"
카드_927,올리와 함께~스마트한 POINT 적립카드
카드_928,나를 가장 잘 아는 스마트한 카드! 올바른 적립혜택!
카드_929,나를 가장 잘 아는 스마트한 카드! 올바른 적립혜택!
카드_930,나를 가장 잘 아는 스마트한 카드! 올바른 적립혜택!
카드_931,주유·교통혜택을 위한 올바른 선택!
카드_932,일상에 달콤함을 더해주는 카드!
카드_933,나에게 필요한 Pack 서비스를 내맘대로 Pick!
카드_934,Super Premium
카드_935,Super Premium
카드_936,"전주 삼색 맛,멋,흥 서비스 월 최대 1만원 할인"
카드_937,SK주유소 전북지역최대 리터당 120원 할인 혜택
카드_938,"디지털 일상, Link On으로 완성된다"
카드_939,세 가지 타입의 J머니 적립서비스!
카드_940,당신 인생의 황금기 JB 골든에이지와 함께하세요!
카드_941,세 가지 타입의 적립과 플래티늄서비스!
카드_942,"혜택도, 카드 컬러도 나에게 딱 맞는 선택형 카드!"
카드_943,"연회비는 덜어내고, 품격은 담아내고"
카드_944,더 특별한 혜택을 원하는 당신을 위한
카드_945,전북은행 BIZ클럽 회원만을 위한 차별화된 서비스
카드_946,전북도민을 위한 특화카드
카드_947,"자주, 많이 쓸수록 더 커지는 혜택 !"
카드_948,모든 주유소 리터당 최대 100원 청구할인
카드_949,자주 쓰는 업종에서 혜택받자!
카드_950,young에게 PLUS 되는 카드
카드_951,캐릭터로 하나(one)되는WON FRIENDS 체크카드
카드_952,세 가지 영역의 캐시백 서비스!
카드_953,해피포인트 가맹점 최대 20% 할인
카드_954,전월실적 제한없이 건당 이용금액에 따라 최대 1.2% 캐시백!
카드_955,"대형마트, 베이커리, 카페 5% 할인!"
카드_956,한 장의 카드에 담은 다양한 국가바우처카드
카드_957,캐릭터로 하나(one)되는WON FRIENDS 신용카드
카드_958,"렌탈료 및 장기할부 이용 시 최대 20,000원 할인!"
카드_959,신세계TV쇼핑에서 판매하는 렌탈상품 최대 18천원 할인
카드_960,전월 실적 상관없이 월 최대 1만원 캐쉬백!
카드_961,"배달의 민족, 요기요부터 넷플릭스, 유튜브까지 할인이 된다고?!"
카드_962,떠나자 해외로! 다가올 여행을 준비해보세요!
카드_963,축구를 사랑한다면 제주은행 & 제주유나이티드와 함께하세요!
카드_964,아시아나항공 마일리지 적립과 각종 할인 혜택을 한번에!
카드_965,"전국 주유할인, 카드 한장으로 해결!"
카드_966,제주지니 Air Money로 전세계를 자유롭게 날아가세요
카드_967,제주 삼다수카드 신용카드
카드_968,KCTV 방송 요금 납부는 KCTV알뜰카드 자동이체로!
카드_969,임신부터 보육료 & 유아학비까지 다양한 국가 바우처와 다양한 ...
카드_970,그린을 꺼내세요!! 제주그린카드가 다양한 혜택으로 여러분의 녹...
카드_971,KCTV 방송 요금 납부는 KCTV알뜰카드 자동이체로!
카드_972,기업을 대상으로 발급하는 카드로 기업의 경비 집행시에 이용하 ...
카드_973,제주특별자치도 공무직 직원분들께만 드리는 제주은행 카드의 혜...
카드_974,제주삼다수 체크카드
카드_975,전월 실적 상관없이 월 최대 4천원 캐쉬백!
카드_976,축구를 사랑한다면 제주은행 & 제주유나이티드와 함께하세요!
카드_977,
카드_978,20-30 젊은 세대를 위한 젊은 카드!
카드_979,임신부터 보육료 & 유아학비까지 다양한 국가 바우처와 다양한 ...
카드_980,그린을 꺼내세요!! 제주그린체크카드가 다양한 혜택으로 여러분 ...
카드_981,연회비 없이 대한항공 마일리지 적립에 5개 온라인몰 할인까지 ...
카드_982,한라대학교 재학생을 위한 학생증카드
카드_983,원더카드 맞춤혜택 조합 : 병원부터 관리비까지 생활비 혜택
카드_984,실적 조건 없이 골고루 받는 혜택
카드_985,한장에 담은 SK 통신/주유 혜택
카드_986,우리 가족도 반려동물도 행복한 혜택
카드_987,매일의 즐거움을 책임지는 실용적인 혜택
카드_988,쇼핑할 때마다 행복한 플러스 혜택
카드_989,자유롭게 쓰고 받는 플러스 혜택
카드_990,# MY WAY(샵 마이웨이)카드출근에서 퇴근까지 나의 하루를 함께하는 카드
카드_991,"페이결제 조건없이 최대 1%청구할인, 구독서비스 50%청구할인"
카드_992,에너지 공과금 할인 카드
카드_993,주중/주말/매일 청구할인 혜택이 되는 카드
카드_994,카드 연속사용에 따른 우대 혜택
카드_995,카드 연속사용에 따른 우대 혜택
카드_996,국가바우처와 임신/출산 진료비 지원을 한번에!
카드_997,환경을 생각합니다.
카드_998,실적제한없이 어디서나 0.8%/1.8% 적립!
카드_999,반려동물을 위한 사랑 실천법
카드_1000,현명한 투자를 위한 카드
카드_1001,"로마드 구독 요금 자동이체 시 13,000원 청구할인"
카드_1002,국민연금 수급자를 위한 신용카드
카드_1003,배달앱/택시/생활밀착업종할인까지! 대구 사람이면 대구로
카드_1004,신용카드와 외화 하나머니의 만남
카드_1005,1천원당 최대 2마일! 라운지 무료혜택까지
카드_1006,해외에서 달러(USD)로 결제되는 해외사용 필수템!
카드_1007,스마트한 마일리지 적립 방법
카드_1008,스마트한 마일리지 적립 방법
카드_1009,"실적 관계없이, 적립한도 없이 대한항공 마일리지 적립"
카드_1010,"실적 관계없이, 적립한도 없이 아시아나 마일리지 적립"
카드_1011,해외여행/직구족을 위한 MUST HAVE 카드
카드_1012,toss에서 하나카드를 만나보세요!
카드_1013,"6대 저비용 항공사 통합 마일리지, Mile1 하나로!"
카드_1014,포인트를 현금처럼 쓰는 하나멤버스 신용카드
카드_1015,포인트를 현금처럼 쓰는 하나멤버스 신용카드
카드_1016,서민금융진흥원의 보증을 통해 신청 가능한 카드
카드_1017,"국내 가맹점 0.7%, 국내 온라인/해외 가맹점 1.7% 할인"
카드_1018,"국내 가맹점 0.7%, 국내 온라인/해외 가맹점 1.7% 할인"
카드_1019,포인트를 현금처럼 쓰는 하나멤버스 신용카드
카드_1020,지역쇼핑/주유에서 혜택이 플러스
카드_1021,포인트를 현금처럼 쓰는 하나멤버스 신용카드
카드_1022,100만 고객이 선택한 SK의 모든 혜택
카드_1023,4대 정유할인과 차량정비의 할인혜택이 되는 카드
카드_1024,"고속도로 통행료를 이제 간편하게, 쉽게, 빠르게"
카드_1025,CHAI에서 하나카드를 만나보세요!
카드_1026,"쓸 수 밖에 없다면, 아껴라"
카드_1027,"1500원당 1 대한항공 마일리지 적립, 바우처 서비스 제공"
카드_1028,"1500원당 1 대한항공 마일리지 적립, 바우처 서비스 2종 제공"
카드_1029,"1,500원당 1 대한항공 마일리지 적립, 바우처 서비스 2종 제공"
카드_1030,"1,500원당 1 대한항공 마일리지 적립, 바우처 서비스 2종 제공, 컨시어지 서비스"
카드_1031,"1,500원당 1 대한항공 마일리지 적립, 바우처 서비스 3종 제공, 컨시어지 서비스"
카드_1032,"1천원당 최대 2마일리지, 라운지 동반자 혜택, 메탈 플레이트의 품격"
카드_1033,라이프 스타일에 맞게 골라서 사용하는 프리미엄 카드
카드_1034,당신의 서명으로 완성되는 프리미엄 시그니처 카드
카드_1035,실속있게 누리는 프리미엄 라이프
카드_1036,라이프 스타일에 맞게 골라서 사용하는 프리미엄 카드
카드_1037,당신의 서명으로 완성되는 프리미엄 시그니처 카드
카드_1038,실속있게 누리는 프리미엄 라이프
카드_1039,라이프 스타일에 맞게 골라서 사용하는 프리미엄 카드
카드_1040,"YOU DESERVE THE ONE & ONLY - 대한민국 VVIP카드, CLUB1"
카드_1041,"대한항공 마일리지 1,500원당 최대 3마일리지 적립, 프리미엄 바우처, 전 세계 라운지 무료 이용"
카드_1042,신세계 백화점 5% 할인
카드_1043,원스토어 2% 무제한 할인
카드_1044,언택트 시대에 필요한 맞춤형 카드!
카드_1045,하나로마트를 이용하는 현명한 방법!
카드_1046,풀무원에서 가장 높은 혜택 제공! 월 최대 2만원 할인!
카드_1047,APR 브랜드 월 최대 3만원 청구할인
카드_1048,자주쓰는 곳에서 하나머니 적립!
카드_1049,교직원을 위한 특별한 혜택이 담긴 ITIC 국제교사증 카드
카드_1050,"실적, 적립한도 제한없이 아시아나 마일리지 the! 적립"
카드_1051,공무원을 위한 특별한 혜택이 담긴 공무원 연금 카드
카드_1052,공무원을 위한 특별한 혜택이 담긴 공무원연금 카드
카드_1053,공무원을 위한 특별한 혜택이 담긴 공무원연금 카드
카드_1054,다양하고 엄선된 컨텐츠 제공 콘텐츠박스 서비스와 1Q 서비스를 하나로!
카드_1055,KT 고객의 라이트 한 삶을 위한 혜택! KT 상품 및 통신요금 청구 할인
카드_1056,KT 고객의 Super한 삶을 위한 혜택! KT 통신요금 청구 할인 및 생활서비스를 하나로!
카드_1057,주유부터 픽업까지! 똑똑한 Car Life를 시작해보세요.
카드_1058,청호나이스 렌탈을 이용하는 현명한 방법!
카드_1059,코웨이 렌탈을 이용하는 현명한 방법!
카드_1060,만삼천원의 행복 바디프랜드 렌탈을 이용하는 현명한 방법!
카드_1061,만삼천원의 행복 CUCKOO 렌탈을 이용하는 현명한 방법!
카드_1062,"렌탈 자동이체 시 월 8,000원 또는 월 13,000원 할인"
카드_1063,LG전자 장기할부 및 렌탈료 이용 고객을 위한 특별한 혜택!
카드_1064,"렌탈요금 자동이체 시 13,000원 청구할인"
카드_1065,웰릭스렌탈을 이용하는 현명한 방법!
카드_1066,BS렌탈을 이용하는 현명한 방법!
카드_1067,"실적에서 자유롭고, 혜택을 덤으로 주는 내 지갑 속 카페"
카드_1068,스피킹맥스/ 뇌새김 장기할부 및 할인서비스 제공
카드_1069,"국내 가맹점 0.7%, 국내 온라인/해외 가맹점 1.7% 할인"
카드_1070,건강하게 할인혜택을 챙기는 방법!
카드_1071,스마트한 뇌새김 학습에 할인혜택을!
카드_1072,SK매직을 이용하는 현명한 방법!
카드_1073,토마토 솔루션 가맹점에서 월 최대 5만원 청구할인
카드_1074,"대명아임레디 자동이체 시 최대 19,000원 청구할인"
카드_1075,정직한 신선 유기농 선별샵 프레딧에 할인 혜택을!
카드_1076,삼프로TV 유료컨텐츠 청구할인
카드_1077,전월 실적 없이 어디서나 최대 0.4% 적립
카드_1078,T1과 FAKER 선수 팬들을 위한 체크카드
카드_1079,모두의 건강을 선물합니다!
카드_1080,L.PAY 결제로 더 큰 혜택을 누리자!
카드_1081,신세계 백화점 기본할인에 캐쉬백까지 카드 한장에!
카드_1082,시코르 기본할인에 캐쉬백까지 카드 한 장에!
카드_1083,영(Young)한 당신을 위한 체크카드
카드_1084,영(Young)한 당신을 위한 체크카드
카드_1085,포인트를 현금처럼 쓰는 하나멤버스 체크카드
카드_1086,HoYoverse 게임을 즐기는 분이라면 누구나
카드_1087,포인트를 현금처럼 쓰는 하나멤버스 체크카드
카드_1088,CJ ONE 제휴 가맹점에서 더 큰 혜택을 누리자! 모바일과 하나되어 더욱 스마트해진 체크카드
카드_1089,체크카드 혜택과 해피포인트 멤버쉽 기능을 한번에!
카드_1090,대학생들이 많이 이용하는 곳에서 적립된 포인트로 학자금대출 원리금 상환 가능!
카드_1091,국민연금 수급자를 위한 체크카드
카드_1092,"청년의 꿈, 새로운 도전"
카드_1093,
카드_1094,전월 실적없이 어디서나 하나머니 적립
카드_1095,영(Young)한 당신과 어울리는 체크카드
카드_1096,카카오 리틀프렌즈와 함께하는 나의 첫 체크카드
카드_1097,가장 빠른 모바일 결제 카카오페이와 체크카드의 만남
카드_1098,넥슨 메이플스토리와 하나카드의 만남
카드_1099,국가바우처와 임신/출산 진료비 지원을 한번에!
카드_1100,던전앤파이터와 하나카드의 만남
카드_1101,해외직구 할인과 대중교통 캐쉬백을 한번에!
카드_1102,세상의 금쪽이들 다 모여라
카드_1103,실적에 관계없이 제공되는 국내 하나머니 적립혜택해외 18개 통화가 결제되는 해외여행 필수템
카드_1104,해외 수수료 완전 면제
카드_1105,"국내 5대 업종, 해외쇼핑 캐쉬백 서비스!"
카드_1106,길한통 체크카드 가지고 중국 가세요!연회비 면제! 해외이용수수료 면제!
카드_1107,안전하고 편리한 해외 전용 외화 체크카드
카드_1108,"VIVA + 체크카드 혜택은 그대로,Allpoint 제휴 ATM 출금 수수료 면제까지!"
카드_1109,Young Hana 체크카드 with Okcashbag 과 국제학생증을 하나로
카드_1110,VIVA G 체크카드와 ISIC 국제학생증을 하나로
카드_1111,해외 이용수수료 면제!해외에서 이용할 때도 국내 처럼 사용하세요.
카드_1112,이용할수록 캐쉬백 받는 Smart한 생활!
카드_1113,"상품권에 신용카드의 편리함을 그대로~하나카드 가맹점이면 전국 어디서나 사용가능한 기프트카드, 특별한 분에게 부담없이 선물하세요!"
카드_1114,"상품권에 신용카드의 편리함을 그대로~BC카드 가맹점이면 전국 어디서나 사용가능한프트카드, 특별한 분에게 부담없이 선물하세요!"
카드_1115,
카드_1116,가치 그 이상의 VVIP 라이프
카드_1117,가치 그 이상의 VVIP 라이프
카드_1118,가치 그 이상의 VVIP 라이프
카드_1119,품격있는 당신을 위한 차원이 다른 포인트 적립카드
카드_1120,
카드_1121,품격있는 당신을 위한 차원이 다른 마일리지 적립카드
카드_1122,품격있는 당신을 위한 차원이 다른 마일리지 적립카드
카드_1123,보육료 및 임신·출산 진료비 지원 등 국가바우처 지원 가능
카드_1124,운송사업자들을 위한 든든한 지원 혜택의 힘
카드_1125,꿈꾸고 즐기는 청춘을 위한 다양한 할인 혜택
카드_1126,친환경 녹색실천과 에코머니포인트 적립의 기쁨을 누리는 착한 혜택의 힘
카드_1127,직업 군인과 군무원 분들에게 꼭 필요한 세심한 혜택! KB국민 국방멤버쉽카드
카드_1128,화물운전자를 위한 유가보조금 및 HD현대오일뱅크 주유할인 지원카드
카드_1129,대한민국 군과 함께 풍요로운 노후
카드_1130,주유만해도 리터당 최대 80원 할인!
카드_1131,화물운전자를 위한 유가보조금 및 S-OIL 주유할인 지원카드
카드_1132,화물운전자를 위한 유가보조금 및 SK주유할인 지원카드
