보증_고유키,상품설명
보증_0,기업 전용 정기적금 상품
보증_1,복잡한 우대금리 조건 없이 쉽고 간편한 적금 상품
보증_2,누구나 쉽게 이해하고 가입할 수 있는 정기예금 대표상품
보증_3,"중견기업 등에 대해서 우대금리 및 우대서비스를 제공하는 상품으로, 결제성 자금의 일시예치 및 여유자금의 단기적 운용 목적으로 적합"
보증_4,"영업점 방문없이 가입이 가능한 고금리 입출금이 자유로운 예금으로 인터넷뱅킹, 스마트폰뱅킹, 폰뱅킹 및 자동화기기이용수수료 우대"
보증_5,"영업점에서 가입이 가능한 온라인 전용 입출금이 자유로운 예금으로 인터넷뱅킹, 스마트폰뱅킹, 폰뱅킹 및 자동화기기 이용수수료 우대"
보증_6,기간·금액 구분없이 단일금리 제공하는 상품으로 온라인금융(인터넷뱅킹 등) 및 자동화기기 (CD/ATM) 이용수수료가 우대되는 예금상품
보증_7,금 관련 제품 및 스크랩등에 대한 부가가치세 매입자 납부특례 제도 시행에 따라 사업자간 관련 제품 거래 시 매매대금의 결제와 부가가치
보증_8,만기일을 일수까지 지정하여 가입 가능한 거치식 예금
보증_9,매월 지정일마다 일정액을 적립하여 목돈을 안정적으로 마련할 수 있는 정기적금
보증_10,"기초생활보장급여, 기초(노령)연금, 장애인연금, 장애(아동)수당 등에 대한 압류가 불가능한 압류방지 전용통장"
보증_11,단기 및 중기 여유자금 운용에 유용한 고수익 상품으로 만기전에도 자유로이 매매 가능한 상품
보증_12,이율 적용방식의 선택이 가능하고 환율우대 및 수수료우대서비스를 제공하는 외화 정기예금
보증_13,외국통화에 대한 거치식예금
보증_14,입출금이 자유로운 외화예금으로 인터넷/스마트폰뱅킹을 통해 가입한 경우 인터넷/스마트폰뱅킹에서는 이체 및 송금은 불가
보증_15,입출금이 자유로운 예금으로 법인 및 개인 명의로 개설 가능
보증_16,국민연금 수급전용 압류방지 통장
보증_17,은행의 조기해지권 매입과 이자율 금리스왑을 통해 기존 정기예금 대비 높은 금리를 제공하는 파생거래 연계 상품
보증_18,「국가유공자 등 예우 및 지원에 관한 법률」 등 보훈급여 관련 법령에 따라 국가보훈처에서 매월 지급되는 보훈급여금 등에 대하여 압류
보증_19,"고객 상황에 맞는 이자지급방식 선택가능한 상품으로 기업의 결제성 자금의 일시예치, 일시적 여유자금의 단기적 운용이 가능"
보증_20,공공 보증기관의 보증서 담보대출 실행 자금에 한하여 입금이 가능한 보증서담보대출 입금전용 보통예금
보증_21,"개인의 필요시기, 목적자금에 맞춰 가입해봐요!"
보증_22,"급여이체, 자동이체, 대출보유 등 당행 주거래 고객에게 금리우대"
보증_23,만기일을 직접 지정하여 필요자금을 사용할 수 있는 비대면 전용상품
보증_24,우대조건 없는 간편한 구조의 비대면 전용상품
보증_25,미세먼지 개선을 위한 ＇다짐＇과 ＇실천＇ 통해 금리우대 혜택을 제공받는 적립식 상품
보증_26,"급여이체, 자동이체, 대출보유 등 당행 주거래 고객에게 금리우대"
보증_27,그룹가입 및 스탬프 적립에 따라 우대금리를 제공하는 비대면전용 자유적립식적금 상품
보증_28,"국민주택, 민영주택 등 모든 주택에 청약할 수 있는 입주자 저축"
보증_29,우대조건 없는 간편한 구조의 비대면 전용상품
보증_30,레저업종(BC카드 가맹점기준)에서 기업은행카드 사용 시 거래수수료 면제
보증_31,2인의 거래실적을 합산하여 2인 모두에게 우대혜택 제공
보증_32,레저업종(BC카드 가맹점기준)에서 기업은행카드 사용 시 사용건수 또는 이용대금에 따라 금리우대
보증_33,"월 3백만원 이내로 적립할 수 있으며, 다양한 우대금리 제공하는 비대면 전용상품"
보증_34,"만기일시 지급식 중소기업금융채권으로, 30일 이상 364일 이하의 기간동안 일단위로 가입가능하며 최저 10만원에서 최대 500억원까지 예치가능"
보증_35,"자유적립식 단리채 방식 중소기업금융채권으로, 1년이상 3년이하 월단위 가입가능하며 최저 1만원 이상 1만원 단위 가입 가능"
보증_36,초기 창업기업에게 금리우대를 제공하는 사업자 전용 입출식예금
보증_37,중기임직원의 자산형성을 지원하는 중기임직원 전용 거치식 상품
보증_38,"중진공의 정책자금 외 입금이 제한되고, 기업은행과 업무협약을 체결한 MP사를 통해서 대금이 집행되도록 관리되는 전용 입출식 통장"
보증_39,"청년의 중장기 자산형성을 지원하는 적금상품으로, 정부기여금과 비과세 혜택을 제공"
보증_40,다양한 금융혜택을 제공하는 중기근로자 전용 입출금식 상품
보증_41,개인·기업·기관이 함께 혁신 창업 생태계 조성에 동참하여 사회적 가치를 실천하는 거치식예금
보증_42,개인·기업·기관이 함께 혁신 창업 생태계 조성에 동참하여 사회적 가치를 실천하는 거치식예금
보증_43,부모 또는 자녀가 부모급여/아동수당 수급하고 주택청약종합저축 신규하면 우대금리를 제공하는 적금상품
보증_44,중기임직원의 자산형성을 지원하는 중기임직원 전용 적금 상품
보증_45,거주 세대의 전기사용량 절약 여부에 따라 금리혜택 제공하는 적금상품 (아파트아이 제휴상품)
보증_46,국군재정관리단에서 지급하는 병 급여만 입금 가능하고 입금된 금액에 대해 압류를 방지하는 전용통장
보증_47,싸이월드 도토리 구입(충전) 시 자유롭게 이용할 수 있는 입출금식 통장
보증_48,"잔액 구간별 우대 금리를 기본 제공하고, 주거래 요건 충족 시 수수료 면제 혜택을 제공하는 비대면 전용 입출식 예금"
보증_49,"친환경기업, 고용창출 등 사회적가치 실천 기업 등 ESG 경영 추진기업에 우대금리를 제공하는 적립식예금 상품"
보증_50,자산관리가 필요한 직장인을 우대하는 적립식 상품
보증_51,"『구직자 취업촉진 및 생활안정지원에 관한 법률』 관련 법령에 따라 입금된 취업지원서비스 또는 구직촉진수당등만 입금가능하고 이에 관한 채권을 압류할 수 없고, 압류에 의한 지급제한이 되지 않는 압류방지전용통장"
보증_52,"친환경기업, 고용창출 등 사회적가치 실천 기업 등 ESG 경영 추진기업에 우대금리를 제공하는 적립식예금 상품"
보증_53,"친환경기업, 고용창출 등 사회적가치 실천 기업 등 ESG 경영 추진기업에 우대금리를 제공하는 거치식예금 상품"
보증_54,"친환경기업, 고용창출 등 사회적가치 실천 기업 등 ESG 경영 추진기업에 우대금리를 제공하는 거치식예금 상품"
보증_55,"임금채권보장법 제11조 등 관련법령에 따라 입금된 체당금(체불임금등대지급금)에 관한 채권을 압류할 수 없고, 압류에 의한 지급제한이 되지 않는 압류방지전용통장"
보증_56,한국주택금융공사법 등 관련 법령에 따라 주택담보노후연금으로 입금된 금액은 압류에 의한 지급제한이되지 않는 주택연금 압류방지 전용통장
보증_57,생활 속 금융거래를 한번에!
보증_58,매월 지정일 기준 통장잔액의 1를 자동적립
보증_59,오픈뱅킹 활성화를 위한 오픈뱅킹 전용상품
보증_60,오픈뱅킹을 통해서 가입하면 높은 금리를 제공하는 오픈뱅킹 전용상품
보증_61,외국인고객을 위한 전용상품
보증_62,LG페이 이용고객을 위한 목돈모으기 상품
보증_63,기업은행 카드로 대중교통 이용 시 거래수수료 면제
보증_64,"미세먼지 저감을 위해 ＇환경보호 실천서약＇에 동참한 기업과, 대기오염 저감조치, 친환경차 이용 등 환경개선을 실천하는 기업에게 우대금리를 제공하는 적립식 예금상품"
보증_65,미세먼지 개선을 위한 ＇실천＇을 통해 금리우대 혜택을 제공받는 거치식 상품
보증_66,군인연금에 대한 압류방지전용통장
보증_67,"단리채 방식 중소기업금융채권으로, 6개월이상 3년이하 월단위 가입가능하며 최저 1만원이상 1만원 단위 가입 가능"
보증_68,간편하게 만들고 혜택은 가득
보증_69,산업재해보상급여 수급자의 수급권 보호를 위한 압류방지통장
보증_70,제로페이 가맹점 결제대금 입금 또는 BC카드 매출대금이 입금되는 기업고객에게 수수료 면제 등 우대 혜택을 드리는 입출금식 예금
보증_71,제로페이 가맹점 결제대금 입금 또는 BC카드 매출대금이 입금되는 기업고객에게 금리 우대 혜택을 드리는 적립식 예금
보증_72,"제로페이 가맹점 또는 BC카드매출대금 입금 고객에게 우대금리를 드리는 3개월, 6개월, 12개월 가입이 가능한 예금상품"
보증_73,제로페이 가맹점 또는 BC카드매출대금 입금 고객에게 우대금리를 드리는 30일 이상 364일 이하 일단위 가입이 가능한 예금상품
보증_74,제로페이 가맹점 또는 BC카드매출대금 입금 고객에게 우대금리를 드리는 1년 만기 예금상품
보증_75,레저업종(BC카드 가맹점기준)에서 기업은행카드 사용 시 거래수수료 면제
보증_76,카카오페이 고객에게 다양한 혜택을 제공하는 자유적립식 상품
보증_77,"* i-ONE Bank(개인)를 통한 가입은 현역병, 상근예비역에 한함"
보증_78,"주택청약종합저축의 청약기능과 소득공제 혜택은 그대로 유지하면서 자격요건 충족 시, 우대이율과 비과세 혜택을 받을 수 있는 청년우대형 주택청약종합저축"
보증_79,효도 실천을 위해 가입하는 적금
보증_80,"만기일시 지급식 중소기업금융채권(복리채, 이표채로 가입가능)"
보증_81,"만기일시 지급식 중소기업금융채권으로, 30일 이상 364일 이하의 기간동안 일단위로 가입가능하며 최저 10만원에서 최대 500억원까지 예치가능"
보증_82,"우대금리 수준은 확 높이고 우대금리 요건은 확 낮춘, 기업에게 필요한 부가서비스도 패키지로 함께 제공하는 비대면채널(기업인터넷뱅킹, i-ONE뱅크 기업) 전용 거치식예금 상품"
보증_83,"우대금리 수준은 확 높이고 우대금리 요건은 확 낮춘, 기업에게 필요한 부가서비스도 패키지로 함께 제공하는 비대면채널(기업인터넷뱅킹, i-ONE뱅크 기업) 전용 거치식예금 상품"
보증_84,칭찬스티커 개수에 따라 우대금리를 제공하는 적금형 입출금식통장
보증_85,"자유적립식 단리채 방식 중소기업금융채권으로, 1년이상 3년이하 월단위 가입가능하며 최저 1만원 이상 1만원 단위 가입 가능"
보증_86,IBK썸통장(입출금식) 보유고객이 일정조건 충족 시 다양한 우대혜택 제공
보증_87,"자금필요시기에 맞춰 최초 계약기간(6개월~1년)을 자유롭게 설정할 수 있고, 자동재예치와 중도인출을 통해 사업자의 Seed Money 마련 및 활용이 가능한 자유적립식 예금"
보증_88,스탬프 적립에 따라 우대금리를 제공하는 비대면전용 거치식예금 상품
보증_89,금 관련 제품 및 구리ㆍ철스크랩등의 부가가치세 매입자 납부제도 시행(조세특례제한법 제106조의4 및 제106조의9)에 따라 사업자간 관련 제품 거래 시 매매대금의 결제와 부가가치세 납부를 지원하는 계좌
보증_90,국가보훈처에서 지급하는 보훈급여금 등의 압류방지 전용통장
보증_91,KORIBOR(3개월물)에 연동하여 3개월 단위로 변동금리 적용 상품
보증_92,KORIBOR(3개월물)에 연동하여 3개월 단위로 변동금리 적용 상품
보증_93,KORIBOR(3개월물)에 연동하여 3개월 단위로 변동금리 적용 상품
보증_94,"기업고객을 대상으로 목적자금 마련을 도와주는 인터넷, 스마트폰 전용 적금상품으로 KORIBOR(3개월)에 연동하여 3개월마다 변동하여 금리가 적용되는 변동금리 상품"
보증_95,은행계좌 하나로 IBK투자증권의 주식매매가 가능한 입출식 계좌
보증_96,공무원연금법 등 관련 법령에 따라 수급자에게 지급된 공무원연금의 압류를 방지하는 공무원연금 전용통장
보증_97,나라사랑카드 발급대상 고객을 위한 전용통장
보증_98,주거래 이용실적(각종 이체실적 포함)등에 따라 우대금리 및 수수료 면제 혜택을 제공하는 입출식예금
보증_99,미소금융 및 채무조정 성실상환자를 위한 자산형성 상품
보증_100,"급여이체, 자동이체, 대출보유 등 당행 주거래 고객에게 금리우대"
보증_101,"급여이체, 자동이체, 대출보유 등 당행 주거래 고객에게 금리우대"
보증_102,"재예치 후 이체금액이 자동 증액되면 서비스 신청이 가능하고, 분할 인출 및 자동재예치가 최대 20회까지 가능한 자유적립식 상품"
보증_103,당행과 업무협약을 체결한 하도급시스템을 통하여 발주한 공사대금 및 임금이 하도급자와 근로자에게 기간 내 집행되도록 관리하는 전용결제통장
보증_104,"장애인, 기초생활수급자, 소년소녀가장, 북한이탈주민, 결혼이민자, 한부모 가족지원보호 대상자, 차상위계층 이하 만 65세 이상 가입가능한 우대금리, 특별중도해지 제공상품"
보증_105,해외송금 및 외화환전수수료 우대 등을 제공하는 외국인고객을 위한 전용상품
보증_106,"매월 원리금이 균등하게 분할 지급되고, 지급되는 원리금을 납입기간이 5년이고 보험기간이 10년 이상인 월납 저축성보험의 보험료로 납부하기 위한 정기예금"
보증_107,유치원 및 어린이집을 위한 전용상품
보증_108,"연금실적이 있는 경우 금리우대 및 수수료면제, 연금알리미서비스 등 다양한 혜택 제공"
보증_109,국민연금전용 압류방지통장
보증_110,군 복무 중인 직업군인을 위한 재테크 상품
보증_111,후원금을 조성하여 독도관련 사업을 후원하는 공익형 상품입니다.
보증_112,압류방지 전용통장
보증_113,후원금을 조성하여 독도관련 사업을 후원하는 공익형 상품입니다.
보증_114,고객님의 보다 자유로운 자금 운용을 위한 목돈마련 고수익 상호부금 상품입니다.
보증_115,이 상품은 매월 이자에 이자가 붙는 월복리 자유적립식 정기적금으로 계약기간별 자동이체 횟수에 따라 금리를 우대 하며 인터넷 대출 신청 시 매월 적금잔액 증가에 따라 담보대출 약정한도를 자동으로 증액해 드리는 적립식 예금입니다.
보증_116,회전주기마다 금리가 변동되는 거치식 상품입니다.
보증_117,기업고객님을 위한 목돈마련상품으로서 입출식거래나 카드이용 등에 따라 다양한 우대금리를 제공하는 상품입니다.
보증_118,기업고객님을 위한 목돈마련상품으로서 입출식거래나 카드이용 등에 따라 다양한 우대금리를 제공하는 상품입니다.
보증_119,실세금리를 반영한 정기예금 상품
보증_120,법인 및 개인사업자에게 예치금액에 따라 높은 이자를 드리는 상품입니다.
보증_121,할인식으로 발행되며 제3자에게 양도 가능한 예금증서(혹은 통장)입니다.
보증_122,당행이 할인하여 보유중인 상업어음과 무역어음을 근거로 당행을 발행인으로 하여 고객 앞으로 할인식으로 발행하는 약속어음
보증_123,법인 또는 사업자등록증을 소지한 개인사업자 대상의 입출금이 자유로운 대표적인 기업전용 통장
보증_124,매월 일정한 금액을 불입하여 목돈을 마련하는데 유리한 대표적인 적립식 상품입니다.
보증_125,"매월 일정금액을 일정일에 납입하면, 은행은 예금 만기일에 납입된 저축금에 이자를 더한 금액을 지급하는 목돈 마련용 상품입니다."
보증_126,소비(여유)자금을 일시적으로 보관하는 목적으로 개설하는 입출금이 자유로운 예금의 대표 상품
보증_127,목돈을 일정기간 예치하여 안정적인 수익을 목적으로 하는 확정금리 예금상품입니다.
보증_128,가입대상에 제한이 없고 소비자금 또는 여유자금의 일시적으로 보관하는 목적으로 개설하는 입출금이 자유로운 예금의 대표적인 상품입니다.
보증_129,"첫거래고객우대정기예금,1백만원이상1천만원이하"
보증_130,해양환경보전사업및사회공헌사업을지원하는ESG법인정기예금(기금조성상품)
보증_131,조건없이개인이면누구나10만원이상10억원이내
보증_132,해양쓰레기저감활동을지원하는적립식예금
보증_133,해양쓰레기저감활동을지원하는정기예금
보증_134,"신용카드대금등자동이체횟수,수협쇼핑등이용실적등에따라우대금리를제공하는적립식예금"
보증_135,"신용카드대금등자동이체횟수,수협쇼핑등이용실적등에따라우대금리를제공하는적립식예금"
보증_136,"매월원금과이자가새로운원금이되는월복리로운용되는적금으로신규고객및요구불,카드이용고객에게우대금리를제공하고고객의경조사로중도해지시가입당시기본이율을적용하는스마트한재테크상품"
보증_137,가입자의특성및거래방법에따라우대금리를적용하는적립식예금
보증_138,"입금방법,가입기간을자유롭게선택할수있으며가입자의특성및거래방법에따라우대금리를적용하는적립식예금"
보증_139,"실세금리연동확정금리적용으로수익이높을뿐만아니라,특별금리까지드리는우수한상품"
보증_140,수시로자유롭게적립할수있고만기일도고객님이원하신날짜로자유롭게정할수있는상품으로일일적금으로활용이가능한정기예금과정기적금의기능을고루갖춘복합상품
보증_141,수협은행은지난96년부터독도연구및보전을위한공익상품을판매하여고객여러분의꾸준한관심속에서수협은행단독부담으로기금을마련하여독도연구보전협회에출연하고있음
보증_142,일반정기적금에비해이율이높아가계재테크에안성맞춤인상품
보증_143,18세이하고객을위한미성년자전용상품
보증_144,입출금통장첫거래고객우대및매일이자를받을수있는입출금통장
보증_145,"신규고객과만기재가입고객을위한쉬운금리우대조건,월50만원한도"
보증_146,Real2카드결제실적에따라우대금리를제공하는정액적립식예금
보증_147,가입이편리한입출금통장
보증_148,고객이지정하는금액에따라금리를제공하는고금리의입출금이자유로운예금
보증_149,수수료는면제받고여유자금은딴주머니에1천만원한도로딴주머니보관
보증_150,금리는우대받고여행은할인받고월30만원한도
보증_151,"직업군인,직업경찰및직업소방관맞춤형상품으로당행거래실적,친구추천등에따라우대금리를제공하는자유적립식예금"
보증_152,모든은행자동화기기현금인출수수료면제되는다기능수시입출금식통장상품
보증_153,어업인또는미래수산인을대상으로고금리를제공하는적립식예금
보증_154,해양환경보전사업및사회공헌사업을지원하는MMDA성ESG법인입출금통장
보증_155,해양환경보전사업및사업공헌사업을지원하는ESG법인입출금통장
보증_156,구직촉진수당등의수급권을보호하는구직촉진수당등전용압류방지통장
보증_157,주택연금수급권자의수급권을보호하는주택연금압류방지전용통장
보증_158,Sh수협은행경리나라자금관리시스템가입및4대사회보험료자동이체등의조건충족시수수료우대혜택을제공하는기업전용입출금이자유로운통장
보증_159,군인연금전용압류방지통장
보증_160,거래이용실적에따라수수료우대혜택을제공하는기업전용입출금이자유로운통장
보증_161,"정부,지방자치단체,공공기관,기업에서발주하는공사의공사대금및임금이하도급관리시스템을통해하도급자와근로자에게기간내집행될수있도록관리하는지급이체시스템전용통장"
보증_162,국방부등과업무협약에의해운영되는의무복무병의목돈마련을지원하는고금리적립식예금
보증_163,공공보증기관의보증서담보대출실행자금에한하여입금이가능한보증서담보대출입금전용통장
보증_164,"예치기간별또는잔액구간별로금리를다르게적용하여고금리를제공하는해양수산인전용입출금이자유로운예금으로,각종수수료우대서비스를제공"
보증_165,"수협은행입출식계좌의거래실적(급여,연금,공과금이체등)에따라최고연0.4%우대이자율적용자동으로최초계약기간과동일한기간으로세후원리금자동재예치로연복리혜택제공"
보증_166,"계약기간이1년이며매1년단위로100세까지계약기간이자동연장되는거치식,적립식,입출금이자유로운예금의장점이결합된자유적립식상품"
보증_167,어촌복지기금을조성하는공익성정기예금
보증_168,서민의목돈마련을돕기위한3년제적립식예금
보증_169,"하루만맡겨도이자지급이가능한시장금리부수시입출식예금으로개인사업자및법인거래처를대상으로하며,거래금액이많을수록금리를우대하는고금리유동성예금상품"
보증_170,성공사업을위한특별한제안복잡한조건없이매월이자지급에수수료우대혜택까지주어지는개인사업자를위한수시입출금예금
보증_171,공무원연금수급권자의수급권을보호하는공무원연금압류방지전용통장
보증_172,국민연금수급권자의기본적인연금수급권리를보호하기위한국민연금전용통장
보증_173,급여이체고객에게다양한수수료면제와금리우대혜택등고수익을보장해드리는입출금이자유로운직장인을위한맞춤상품
보증_174,도시와어촌간의교류를위한어촌사랑운동지원또는어촌의교육·문화사업및어업인복지증진사업의지원을위해수협은행단독부담으로예금연평균잔액의일정비율을어촌복지기금으로조성하는공익상품
보증_175,도시와어촌간의교류를위한어촌사랑운동지원또는어촌의교육·문화사업및어업인복지증진사업의지원을위해수협은행단독부담으로예금연평균잔액의일정비율을어촌복지기금으로조성하는공익상품
보증_176,매일의최종잔액에대하여시장금리를반영한높은이자를드리고입출금이자유로운중소기업및자영업고객우대상품
보증_177,수협은행과가계당좌거래계약을체결한거래처가상거래에서발생하는대금결제를위해발행한가계수표의지급자금출납사무를은행이대행하는수시입출식예금
보증_178,수협은행과당좌거래계약을체결한거래처가상거래에서발생하는대금결제를위해발행한어음수표의지급자금출납사무를은행이대행하는수시입출식예금
보증_179,퇴직연금가입기업및근로자를대상으로확정금리를제공하는원금과이자보장상품
보증_180,수협은행이할인하여보유중인상업어음또는무역어음을분할하거나통합하여수협은행을지급인으로하여새로발행하는약속어음으로중도해지는불가하지만배서에의해자유로이양도가능한예금
보증_181,다양한저축상품을1인당5천만원한도내에서완전비과세로거래하실수있고금융소득종합과세대상에서도제외되는절세형저축
보증_182,"일정한기간을정하여일정일에일정금액을납입하시면원금과약정된이자를지급하여드리며,만기가월단위로자유로와일정기간내에목돈을마련하시는데편리한대표적인적립식상품"
보증_183,여유자금을가장안전하게맡기고매월높은이자를받으실수있는예금
보증_184,실명의개인에한하여제한없이여러계좌를거래할수있는입출금이자유로운예금
보증_185,"어민들이민·형사상의사검으로억울한일을당하였으나경제적으로어렵거나법률적지식이없어스스로해결할수없을때무료상담,무료소송대행을위한기금을마련하기위해무료법률구조기금을조성하는어민돕기공익상품입니다.고객은어민을돕는마음으로가입만하시고기금은수협에서부담함"
보증_186,무기명할인식으로발행되며제3자에게자유롭게양도할수있고단기에높은수익률을받을수있는예금증서
보증_187,일정기간동안매월저축금을납입하시면만기일에계약하신금액을목돈으로받으실수있으며정기적금보다계약기간의선택폭이큰상품
보증_188,가입대상에제한없이일시적인여유자금보관목적또는수시사용자금의일시적인보관을목적으로개설하는입출금이자유로운예금의대표상품
보증_189,학생들에게는저축하는습관을길러주고세후이자의일정액을수협은행부담으로독도사랑海기금을조성및출연하여나라사랑에참여하는학생대상공익상품
보증_190,법인과개인사업자의일시적인여유자금보관목적을위한입출금이자유로운예금
보증_191,수수료 3종 면제 + 매주 드리는 이자혜택
보증_192,최소기간(3개월) 경과 시 중도해지해도 일정금리를 지급하는 정기예금
보증_193,퀴즈 풀수록 추가 우대금리 기회!
보증_194,이벤트 실시 등에 따른 추가 우대금리를 제공하는 정기예금
보증_195,"VIP고객, 예비VIP고객을 위한 특별한 혜택!"
보증_196,청년층의 중장기 자산형성을 위한 적금 상품
보증_197,법인 수수료 우대를 위한 법인 전용 입출금이 자유로운 예금
보증_198,처음 또는 오랜만에 예금이라면! 광주은행에서 굿스타트하세요~ 우대금리 0.4p
보증_199,"함께 모으고 함께 보는 모임자금, 자유롭게 적립하고 급할 땐 유연하게 일부해지(2회)"
보증_200,“맛에 취하다. 전남에 취하다.”
보증_201,광주은행이 전남 청년의 꿈을 응원합니다!
보증_202,적금금리는 기본! ㈜하나투어와의 제휴를 통한 우대서비스까지!
보증_203,상품서비스 안내 받거나 신규 예적금 거래 시 쏠쏠한 우대금리
보증_204,공직선거법에 의한 선거비용을 편리하게 관리 할 수 있도록 수수료를 면제하는 입출금이 자유로운 예금
보증_205,일상속에 저축은 시작되었다! 소액적립 특화상품!
보증_206,「행운박스」에 수시「이벤트」를 시행·판매하는 개인전용 정기예금
보증_207,당행 주택연금 수급고객에게 연금보호전용통장& 각종 수수료면제서비스 제공!
보증_208,상거래의 안전과 편리를 위해 지급자금 출납사무를 은행이 대행하는 예금
보증_209,가계수표를 발행할 수 있는 개인 당좌예금으로 입출금이 자유로운 예금
보증_210,액티브 시니어 고객 맞춤형 통장
보증_211,액티브시니어고객 맞춤형 적금상품
보증_212,수수료3종 면제 혜택을 드려요#조건없이 제한없이
보증_213,＇내통장＇ 하나로 다양한 거래형태에 맞춘 수수료우대혜택 제공
보증_214,아동수당 수령 등 보육과 관련된 우대조건 충족 시 수수료면제서비스를 제공하는 입출금이 자유로운 예금
보증_215,아동·양육수당 수령 등 아동 양육에 관련된 조건 충족시 우대금리를 제공하는 적금상품
보증_216,군인연금수급자에 압류방지기능과 수수료우대서비스를 제공하는 통장
보증_217,법령에 따른 산업재해 보험급여를 수령하는 고객의 수급권을 보호하기 위한 압류방지기능을 지원하는 통장
보증_218,거래조건 충족시 우대금리를 드리는 Youth고객 전용 정기적금
보증_219,Youth고객님께 우대서비스를 제공하는 입출금통장
보증_220,"장병들의 금융지원을 위해 고금리, 국가 지원 1 이자지원금ㆍ매칭지원금 등 혜택을 드리는 적금상품"
보증_221,인터넷 또는 스마트폰으로 간단하게 가입하는 비대면 대표 정기적금
보증_222,인터넷 또는 스마트폰으로 간단하게 가입하는 비대면 대표 정기예금
보증_223,광주은행 주거래고객에게 거래실적에 따라 우대금리를 제공하는 정기적금
