보증_고유키,상품설명
보증_224,거래형태에 따른 우대금리 또는 사회소외계층에 대한 우대금리를 제공하는 정기적금
보증_225,목표달성시 우대금리 드리는 자유적립적금#친구소개 #우대금리
보증_226,매월 일정한 금액을 저축하여 목돈을 마련하는 적립식 상품
보증_227,공공 보증기관의 보증서 담보대출을 받는 법인의 보증서대출 실행자금 입금전용계좌
보증_228,정기적으로 소정의 부금을 납입할 의무를 부담하는 적립식 상품
보증_229,"금 관련제품 및 구리,철스크랩등의 부가가치세매입자납부제도 시행에 따라 사업자간 매매대금 결제와 부가세납부를 하는 통장"
보증_230,수시 입출금이 가능한 대표적인 입출금이 자유로운 예금
보증_231,개인(개인사업자 포함)이 가입할 수 있는 입출금이 자유로운 예금
보증_232,예금이자를 미리 계산하여 할인식으로 발행되는 예금증서(등록필증)
보증_233,공무원연금수급고객에게 연금보호전용통장 & 각종 수수료면제서비스 제공!
보증_234,"“해외송금 자동처리하고 환율우대까지!"""
보증_235,정부계약하도급관리시스템을 통한공사대금 관리를 위한 기업통장!
보증_236,국민연금수급자의 연금에 통장압류금지 & 각종 수수료면제서비스 제공!
보증_237,"은행이 보유하고 있는 원어음을 분할, 통합하여 매입인 앞으로 새로이 발행한 약속어음"
보증_238,"여성의, 여성을 위한, 여성에 의한 정기예금"
보증_239,법령에 따른 압류금지 수급금에 대한 압류방지 기능 및 각종 수수료면제서비스를 지원하는 통장
보증_240,거래실적에 따라 아파트관련 우대금리를 제공하는 정기예금
보증_241,통장식CD(양도성예금증서)
보증_242,지방은행(광주/경남/대구/부산/전북/제주)어디에서나 입/출금이 가능한 통장
보증_243,거래금액에 따라 금리가 차등 적용되는 입출금이 자유로운 예금
보증_244,기업의 단기운전자금 운용에 적합한 수시 입출금 예금
보증_245,목돈을 일정기간 동안 예치하여 안정적인 수익을 목적으로 하는 정기예금
보증_246,거래실적에 따라 다양한 수수료면제혜택을 드리는 사업자 전용통장
보증_247,시니어고객을 위한 맞춤형 정기예금상품
보증_248,"추가입금, 분할해지 등이 가능한 맞춤형 정기예금"
보증_249,회전주기에 맞춰 자금을 운용할 수 있는 정기예금상품
보증_250,거래금액에 따라 금리가 차등 적용되는 입출금이 자유로운 예금
보증_251,이자 먼저 받는 정기예금
보증_252,제주지역화폐(탐나는전) 이용하고 우대금리까지 제공되는 적금 상품
보증_253,제주의 가치인 김만덕 수눌음 정신을 발현해 낼 수 있는 자유적립식 적금 상품
보증_254,"-디지털 채널주)로만 가입 가능한 비대면 전용 정기예금 상품주) 인터넷뱅킹, 모바일뱅킹, 모바일웹뱅킹"
보증_255,MZ세대의 목적 자금 마련을 위한 자유적립식 적금 상품
보증_256,"생활비 이체 및 자동납부 거래자에게 필요한 각종 수수료 면제 혜택 및 수신금리·대출금리 우대, 외환수수료 우대 등을 제공하는 입출금이 자유로운 통장"
보증_257,"가맹점 대금 입금 거래자에게 필요한 각종 수수료 면제 혜택 및 수신금리·대출금리 우대, 외환수수료 우대 등을 제공하는 통장입니다."
보증_258,"연금 수급자 및 연금 자동납부 고객에게 필요한 각종 수수료 면제 혜택 및 수신금리·대출금리 우대, 외환수수료 우대 등을 제공하는 통장입니다."
보증_259,"직장인에게 꼭 필요한 각종 수수료 면제 혜택 및 수신금리·대출금리 우대, 외환수수료 우대 등을 제공하는 입출금이 자유로운 통장"
보증_260,쉽게 가입하고 편리하게 이용할 수 있는 전자금융 수수료 및 각종 수수료 면제 혜택을 제공하는 비대면 전용 통장
보증_261,국군재정관리단의 군인연금 수급계좌로 압류방지 전용계좌
보증_262,산업재해보험급여 수급자의 수급권을 보호하기 위한 압류 방지 통장
보증_263,"국군 장병으로 적금 신규일 기준으로 남은 의무복무기간이 6개월 이상이며 가입대상임을 증빙하는 ""장병내일준비적금 가입자격 확인서"" 원본제출한자에게 사회 진출시 학자금 및 취업 준비 등에 이용할 수 있는 목돈 마련하는데 적합한 적금 상품임."
보증_264,"공공 보증기관(신용보증기금, 기술보증기금, 지역신용보증재단 등)의 보증서 담보 대출 실행 자금에 한하여 입금이 가능한 보증서 담보대출 입금 전용 계좌입니다."
보증_265,"법인 업체가 일정 요건(가맹점대금 입금, 4대보험 자동납부, 급여이체, 학원비 등 거래중 어느 하나의 요건) 충족시 각종 수수료면제 및 외환수수료 우대 등을 제공하는 입출금이 자유로운 통장"
보증_266,"법인등록번호가 없는 협회 등 임의단체가 일정 요건(가맹점대금 입금, 4대보험 자동납부, 급여이체, 학원비 등 거래중 어느 하나의 요건) 충족시 각종 수수료면제 및 외환수수료 우대 등을 제공하는 입출금이 자유로운 통장"
보증_267,"여유자금 운용을 위한 정기예금으로 신규(또는 추가입금, 회전기간 시작일)시점의 시장실세금리에 연동하며, 한 통장에서 여러 건의 정기예금을 입금, 분할인출, 해지할 수 있으며 만기일에 내점없이 자동재신규가 가능한 다기능 종합통장식 정기예금 상품입니다."
보증_268,사회취약계층의 경제적 자립을 지원하기 위한 고금리 목돈만들기 상품
보증_269,적용금리를 월복리로 계산하여 고객의 재산형성을 지원하는 자유적립식 상품
보증_270,"- 이어도가 우리의 영토, 제주도의 부속 도서임을 대내·외 홍보를 위한 상품- 고객과 은행 공동으로 기부금 조성, 공동 출연함으로 사회공헌활동에 직접 참여할 수 있는 상품"
보증_271,"자녀에 대한 부모의 소망과 사랑을 ＇행복＇으로 테마화하여 자녀의 세뱃돈, 생일축하금, 기타 용돈등을 수시로 저축할 수 있는 자유적립식 상품으로, 부모와 자녀가 함께하는 ＇생활화된 경제교육＇을 위한 학습자료로도 활용할 수 있습니다."
보증_272,"여유가 있을 때는 언제든지 자유롭게 적립하여 만기일에 원리금을 지급받는 예금으로 소상인, 학생예금 등과 같이 매일매일 예치하여 목돈을 마련하고자 하는 고객에게 유리한 상품입니다."
보증_273,매월 일정금액을 정기적으로 납입하고 만기일에 원리금을 지급받는 예금으로 푼돈을 모아 목돈을 마련하는데 적합한 가장 보편적인 장기 저축상품
보증_274,시장 실세금리에 의한 고금리가 적용되고 자유로운 입출금 및 각종 이체 결제기능이 결합된 단기 상품
보증_275,시장 실세금리에 의한 고금리가 적용되고 자유로운 입출금 및 각종 이체 결제기능이 결합된 단기 상품
보증_276,"각종 단체(모임) 구성원이 편리하게 사용할 수 있으며, 우대 서비스까지 제공 받을 수 있는 멤버쉽 상품입니다."
보증_277,은행예금의 모든 기능을 100% 활용하여 통장 하나로 증권투자와 자금관리까지 할 수 있으며 편리한 증권청약업무와 전문가의 투자조언을 받으실 수 있는 은행업무와 증권거래가 동시에 가능한 입출금 식 예금통장입니다.
보증_278,"국민연금 수급권자의 기본적인 연금수급 권리를 보호하기 위한 수급금 입금전용 압류방지 통장 수급권자의 채무 불이행에 의한 예금 압류시에도 「국민연금법」제58조 등 관련법에 따라 수급권자를 보호하기 위해 예금 압류의 효력을 원천 배제※ 국민연금법 제58조 등 관련 법이라 함은 국민연금법 제54조의2, 제58조, 동법 시행령 제44조, 민사집행법 시행령 제2조를 의미합니다."
보증_279,법령에 따라 압류가 금지되는 수급금에 대한 압류를 방지하기 위한 상품이 통장에 가입하고 수급금이 입금된 경우 수수료 면제혜택 제공
보증_280,공무원연금 수급권자의 기본적인 연금수급 권리를 보호하기 위한 급여수급 전용계좌 압류방지 통장
보증_281,"입출금통장,체크카드,인터넷뱅킹(텔레뱅킹,모바일뱅킹 포함)을 한번에 가입하면 6개월동안 전자금융수수료 면제혜택을 누릴 수 있는 패키지 서비스"
보증_282,"전국 지방은행(경남,광주,대구,부산,전북,제주은행) 모든 점포에서 각종 업무를 한 은행처럼 편리하게 이용할 수 있는 지방은행 공동상품입니다."
보증_283,초중고 자녀들을 둔 학부모들의 학교관련 지출비용 등을 관리하기 위한 상품으로 통장내 지출내역 인자 등의 부가서비스를 제공하는 입출금이 자유로운 상품
보증_284,사업자 성공통장은 2007년 소득세법 개정에 따라 개인 사업자의 금융거래통장을 사업용과 가계용으로 분리하여 개설하고 사업용계좌(Business Account)는 관할 세무서에 신고토록 하는 제도에 맞추어 개발된 상품으로 거래고객 실적에 따라 금리우대 및 수수료 면제 등의 각종 우대서비스를 제공합니다.
보증_285,입출금이 자유로운 예금으로 예금잔액 범위내에서 수시 입출금거래가 가능한 상품
보증_286,이 예금은 일상적인 운영자금 및 일시적 여유자금보관 목적의 입출금이 자유로운 예금입니다.
보증_287,입출금이 자유로운 예금으로 예금잔액 범위내에서 수시 입출금거래가 가능한 상품
보증_288,여유자금을 일정기간 예치하여 안정적인 수익을 올릴수 있는 상품
보증_289,퇴직연금제도 시행에 따라 기업 및 근로자의 퇴직연금의 적립금을 운용하기 위한 정기예금 상품
보증_290,저금리·고령화 시대에 국민의 종합적 자산관리를 통한 재산형성을 지원하고 포트폴리오 투자에 대한 세제혜택 지원을 위해 취급하는 ISA 전용 목적부 정기예금 상품
보증_291,금융기관이 기업으로부터 매입(할인)해 보유하고 있는 상업어음이나 매출채권을 다시 여러장으로 쪼개거나 한데 묶어 액면금액과 이자율을 새로이 설정해 발행하는 어음입니다. 은행의 대표적인 단기상품 중 하나로 1개월 이상 6개월 이내의 단기 여유자금운용에 유리합니다.
보증_292,은행이 양도성을 부여하여 무기명 할인식으로 발행한 정기예금증서를 말합니다. 수익률이 실세금리를 반영하여 비교적 높은 편이며 500만원이상의 목돈을 3~6 개월정도 운용하는데적합한 상품입니다.
보증_293,"입출금이 자유로운 예금을 기본계좌로 하여 거치식예금, 적립식예금 및 대출금 등을 하나의 통장으로 연결시켜 자동대체 거래가 처리되며, 거래실적에 따라 대출이 허용되는 통장의 상품이다."
보증_294,"공직선거(국회의원, 지방선거 등) 입후보자의 선거관리전용 유동성 예금으로 각종 우대서비스가 제공되는 통장"
보증_295,국고금관리법에 의거하여 정부관서가 운영경비를 예치·사용하기 위하여 개설하는 예금입니다.
보증_296,전북은행 첫거래 고객님을 위한 파킹형 입출금통장
보증_297,통장 잔액에 따라 이율이 달라지는 비대면 전용 입출금 통장
보증_298,조건없는 우대혜택을 제공하는 Youth 첫거래 통장
보증_299,한 계좌안에서 여유자금을 별도로 구분하여 보관할 수 있는 입출금상품
보증_300,거래실적에 따라 다양한 우대혜택을 제공하는 주거래고객 전용 입출금 통장
보증_301,만 18세 이하 고객을 위한 유소년 전용 입출금 통장
보증_302,모임서비스와 다양한 우대혜택을 동시에 누리는 모임 전용 통장
보증_303,전북현대모터스 FC 우승기원 입출금 통장
보증_304,종이통장을 발행하지 않는 상품으로 통장 미발행 우대이율을 제공하는 입출금 상품
보증_305,연금수급고객에게 다양한 우대혜택을 제공하는 입출금상품
보증_306,"수시로 입출금이 자유로우며, 비대면에서도 계좌개설이 가능한 거래제한이 없는 상품"
보증_307,"외국인 근로자 및 유학생,결혼이주자 등을 대상으로 다양한 우대서비스를 제공하는 외국인 전용 입출금통장"
보증_308,"수시로 입출금이 자유로우며, 거래제한이 없는 개인전용상품"
보증_309,기초생활 수급권자 가입 고객을 위한 압류방지 전용통장 상품
보증_310,국민연금 수급권자의 기본적인 연금수급 권리를 보호하기 위한 압류방지 국민연금 전용통장
보증_311,디지털채널 전용 미션 수행 추첨형 정기적금 상품
보증_312,매월 꾸준하게 저축하는 비대면 전용 정기적금
보증_313,영업점 방문없이 가입 가능한 고금리 적금 상품
보증_314,첫 거래 및 오픈뱅킹 등 거래실적에 따라 우대금리를 제공하는 단기(6개월) 고금리 상품
보증_315,"월 적립액, 계약기간을 자유롭게 정하여 목돈을 마련할 수 있는 적금 상품"
보증_316,만 18세 이하 고객을 위한 연복리 자유적금! 우대금리에 자유로운 중도인출(계약기간 동안 2회)까지~
보증_317,거래실적에 따라 우대금리를 제공하는 주거래고객전용 자유적금 상품
보증_318,이자에 이자를 더하는 주거래고객 전용 월복리 자유적금 상품
보증_319,"매일, 매주, 매월 고정 지출액 및 여유자금을 수시로 저축하는 소액 재테크 자유적금 상품"
보증_320,적금도 넣고 여행도 가고 캐시백 혜택도 받고 일석삼조 목돈마련 상품
보증_321,JB카드 사용하고 우대금리 받는 고금리 정기적금
보증_322,청년고객 대상 정부기여금과 비과세 혜택을 제공하는 자유적립식 정기적금 상품
보증_323,함께하면 우대금리 UP! 오픈뱅킹 전용 자유적금 상품
보증_324,은퇴(예정)고객의 목돈마련을 위한 적립식 상품
보증_325,저축습관 목표달성을 위한 Youth 전용 자유 적금
보증_326,친환경 활동 시 우대금리를 제공하는 적립식 상품
보증_327,시장 실세금리를 반영하여 최장 60개월까지 적립가능한 적금 상품
보증_328,매월 정해진 날짜에 일정한 금액을 적립하고 만기에 적립 금액과 이자를 한꺼번에 찾는 목돈마련상품
보증_329,자동재예치가 될 때마다 우대금리가 상승하는 정기예금 ( 기본금리는 신규/재예치시점의 고시금리 적용 )
보증_330,영업점 방문없이 가입 가능한 고금리 정기예금
보증_331,함께하면 우대금리 UP! 오픈뱅킹 전용 정기예금 상품
보증_332,거래실적에 따라 우대금리를 제공하는 주거래 고객 전용 정기예금 상품
보증_333,전라북도가 주소지인 만60세이상의 시니어 우대 상품
보증_334,"일정기간 동안 목돈을 예치하여 재산을 증식하는 예금으로 금리우대 혜택이 있는 스마트폰뱅킹, 인터넷뱅킹"
보증_335,"회전기간에 따라 이율을 변동 적용하는 회전식 정기예금으로, 예금 만기재가입에 따른 번거로움을 해소하고"
보증_336,첫 거래 및 오픈뱅킹 등 거래실적에 따라 우대금리를 제공하는 단기(6개월) 고금리 상품
보증_337,행복한 노후설계를 위한 정기예금 상품
보증_338,"정기예금 가입고객에게 선이자를 지급하고, 그 이자를 적금 또는 펀드에 재테크할 수 있는 상품"
보증_339,시장 실세금리를 반영하여 3년까지 확정금리 제공
보증_340,중도해지시에도 예치기간에 따라 일정이율이 보장되는 정기예금
보증_341,시드머니의 스마트한 활용법
보증_342,"금융스타일에 맞는 우대금리를, 자금이 필요할땐 특별분할해지를"
보증_343,짠테크의 시작 매영업일 나를 위한 작은 절약 실천
보증_344,함께하면 높은 금리가 제공되는 자유적금 상품
보증_345,가입만으로도 이체수수료 무제한면제
보증_346,청년의 자산형성 지원을 위한 정책형 금융상품
보증_347,감사한 주거래 고객님께 우대금리를 드려요
보증_348,짧은 예금 기간도 OK 부담없이 가입하세요
보증_349,만원부터 저축습관 만들어가요
보증_350,민영주택 및 국민주택 모두 청약 가능한 만능통장
보증_351,다양한 조건별 우대금리 제공되는 개인고객 특화 적금상품
보증_352,연금받는 고객들을 위한 정기적금 상품으로 연금실적 등을 통해 우대이율 제공
보증_353,연금받는 고객을 위한 정기예금 상품
보증_354,주거래 시 우대이율을 제공하는 주거래 고객 우대 적금 상품
보증_355,전 회차 납입하여 만기 해지 시 우대금리 제공되는 대학생 및 청년전용 적금상품
보증_356,창원시 근로청년을 위한 경남은행 창원시 협약 상품
보증_357,거래조건별 우대이율이 제공되는 자유적금 상품
보증_358,가입당시 금리가 만기까지 확정되는 시장실세금리 연동형 정기예금 상품
보증_359,매월 일정액을 적립하여 목돈을 마련할 수 있는 상품으로서 1개월 이상 5년 이내에서 월 단위로 기간을 정할 수 있는 적립식 저축입니다.
보증_360,100원으로 1개월부터 가능한
보증_361,경상남도 근로청년을 위한 경상남도 협약 상품
보증_362,연금을 받는 고객에게 차별화된 서비스를 제공하는 입출금이 자유로운 예금
보증_363,조건에 따라 비과세 및 우대이율이 제공되는 상품
보증_364,"기초생활수급자, 소년소녀가장, 근로장려금 수급자, 한부모가족지원 보호대상자, 다문화가정부부, 청년내일채움공제 가입중인 자, 장애인의 목돈 마련을 위한 상품입니다."
보증_365,만 19세 미만 미성년자 대상으로 첫 거래고객 등에 우대이율을 제공하는 자유적립식 상품
보증_366,매월 일정액 납입으로 목돈 마련할수 있는 저축 상품
보증_367,최장 15년 이내에서 1년 단위로 자동재예치 되는 정기예금 상품
보증_368,"직장인, 사업자, 주부 등 가입자격에 상관없이 누구나 가입 가능하고, 본인에게 가장 적합한 거래조건 충족시 수수료 우대서비스를 제공하는 입출금이자유로운예금"
보증_369,입출금이 자유로운 통장식 예금입니다.
보증_370,장병의 목돈 마련을 지원하는 적립식 예금상품
보증_371,하루만 맡겨도 100만원까지 연 최대 3% 이자를 드려요
보증_372,단 하루를 맡기셔도 금액별로 정한 이자를 받을 수 있고 입출금도자유롭게 할 수 있는 MMDA형 상품입니다.
보증_373,가계의 단기자금을 맡기고자 할때 적합한 입출금이 자유로운 통장식 예금입니다.
보증_374,사업자 등록증을 소지한 사업자 특화 적립식 상품으로 당행 거래실적에 따라 다양한 우대 금리를 제공하는 적립식 예금상품입니다.
보증_375,예금잔액별 차등금리를 적용하는 예금으로 예금잔고 범위 내에서 수시 입출금거래가 가능한 상품입니다.
보증_376,입금되는 공무원연금에 대하여 압류 및 상계 등이 방지되는 입출금 상품입니다.
보증_377,압류방지 전용통장입니다.
보증_378,법인고객에게 수수료 우대혜택을 제공하는 법인전용 입출금이자유로운예금
보증_379,지방은행 전 영업점에서 입출금 거래를 할 수 있는 편리한 종합통장식 예금입니다.
보증_380,입금횟수에 제한없이 수시로 입금할수있는 기한부 자유 적립식 저축입니다.
보증_381,개인사업자 전용 입출금식 통장
보증_382,"아파트관리비를 납부하는 아파트 입주민과 집금계좌를 사용하는 관리사무소에 수수료면제, 발전기금 출연 등 우대서비스를 제공하는입출금 통장입니다."
보증_383,"국민연금 급여가 생활비로 사용될 수 있도록 압류가 금지되고, 연금수령 실적이 있는 경우 수수료 면제 서비스를 제공하는 국민연금 압류 방지 입출금이 자유로운 통장입니다."
보증_384,산재보험금 수급자의 수급권을 보호하기 위한 압류방지 전용통장
보증_385,"외국인근로자, 유학생 부모 등이 해외 송금시 금액 및 송금일을 다양하게 지정하여 자동이체가 가능한 해외송금 전용통장입니다."
보증_386,당좌수표와 약속어음을 발행하여 각종 지급수단으로 사용할 수 있는 예금으로 필요한 경우에는 대출도 받을 수 있는 편리한 예금입니다.
보증_387,"군인연금 급여가 생활비로 사용될 수 있도록 압류가 금지되고, 군인연금 수령 실적이 있는 경우 수수료 면제서비스를 제공하는 군인연금 압류방지 전용통장"
보증_388,선거에 출마하는 입후보자를 위해 우대서비스를 제공하는 입출금이 자유로운 예금
보증_389,"가계 또는 상거래상 안전,편의를 위해 금전출납을 은행에 대행시키고자 그 지급자금을 예치하고"
보증_390,기명할인식으로 발행되어 배서로 제 3자에게 양도할 수 있는 상품입니다.
보증_391,은행이 보유하고 있는 매도대상 유가증권을 담보로 하여 고객의 여유자금을 운용하고 만기일에 약정이자를 지급하는 상품입니다.
보증_392,"통장식 또는 무기명 할인식으로 발행이 되는 예금이며, 무기명 할인식으로 발행될 경우에는 자유롭게 제3자에게 양도할 수 있는 증서식 예금입니다. 통장식의 경우 제3자에게 양도시 은행의 동의 필요"
보증_393,근로자퇴직급여보장법에 의한 원리금 보장 상품으로 운용하고자 하는 고객에게 적합한 상품
보증_394,개인사업자 및 법인고객 전용 상품
보증_395,개인사업자 및 법인고객 전용 상품
보증_396,구직촉진수당 등 관련 법령에 의거한 수급금만 입금이 가능한 압류방지 전용 입출금이 자유로운 예금
보증_397,새마을금고 스마트뱅킹 앱인 MG더뱅킹에서만 가입이 가능한 상품으로 거래실적에 따른 우대금리를 제공하는 자유적립식예금
보증_398,새마을금고 스마트뱅킹 앱인 MG더뱅킹에서만 가입이 가능한 상품으로 거래실적에 따른 우대금리를 제공하는 정액적립식예금
보증_399,새마을금고 스마트뱅킹 앱인 MG더뱅킹에서만 가입이 가능한 상품으로 거래실적에 따른 우대금리를 제공하는 거치식예금
보증_400,만 50세 이상 만 70세 미만(5060세대) 황혼육아를 담당하는 등의 ＇제2의 청춘＇ 분들을 일정조건 충족 시 우대(우대이율+수수료 혜택)하는 입출금이자유로운예금
보증_401,영유아 및 아동(만6세 이하) 등을 가입대상으로 하며 계약기간동안 매월 일정한 날에 일정금액을 정기적으로 납입하고 만기일에 이자와 원금을 지급하는 정액적립식 예금
보증_402,비대면 실명확인을 거친 후 비대면개설 한도제한계좌로 가입이 가능하며 일정 요건 달성시 수수료 면제서비스를 제공하는 입출금이 자유로운 예금을 말한다.
보증_403,군인연금급여만 입금이 가능한 군인연금 압류방지전용 입출금이 자유로운 예금
보증_404,꿈을 실현하기 위하여 출발하는 청장년층을 가입대상으로 하며 계약기간 동안 매월 일정한 날에 일정금액을납입하고 만기일에 이자와 원금을 지급받는 정액적립식 예금
보증_405,산재보험급여만 입금이 가능한 산재보험급여 압류방지전용 입출금이 자유로운 예금
보증_406,계약기간을 마음대로(일단위) 지정할 수 있는 거치식 예탁금(3년 내)
보증_407,회전주기별 변동금리 및 회전주기별 거래실적에 따라 우대금리를 적용
보증_408,보훈 관련 5개법률에서 정하는 보훈급여금 및 수당만 입금이 가능한 압류방지전용 입출금이 자유로운 예금.
보증_409,"이 예금은 월평잔, MG체크카드 결제실적, 공과금 자동이체, 아파트관리비 자동이체,급여이체, 대출 이용실적 등에 대한 일정 조건에 해당하는 경우 수수료 면제서비스 제공과 금고가 정하는 잔액구간별 이율을 적용하는 입출금이 자유로운 예금을 말한다."
보증_410,"새마을금고와 주거래(장기 출자, MG체크카드, 공과금 자동이체, 급여 또는 4대연금 이체, 공제료이체, 대출 거래)를 하는 고객에게 실적에 따라 우대이율을 제공하는 자유적립식 적금 상품"
보증_411,일정조건에 해당되는 경우 수수료 면제 서비스 제공과 우대이율을 적용하고 통장에 가계부 기능을 도입한 여성전용 입출금이 자유로운 예금
보증_412,거치식이면서 추가입금 및 건별인출이 가능한 복합형태의 예금
보증_413,직장인들을 위한 급여수령 전용 통장으로 일정요건을 만족시 각종 수수료 우대서비스를 제공하는 입출금이 자유로운 예금
보증_414,"평잔, MG체크카드, 공과금자동이체, 아파트관리비, 적립식적금 자동이체, 4대연금 입금실적 등 생활비 자금의 거래실적에 따른 수수료 우대서비스를 제공하는 입출금이 자유로운 예금"
보증_415,일정조건에 따라 수수료면제 및 우대이율이 적용되는 20대 전용 입출금이 자유로운 예금
보증_416,"자영업자, 신용카드 가맹점, 온누리상품권 취급가맹점 등 개인사업자 전용상품으로서 일정조건에 따라 수수료면제가 적용되는 입출금이 자유로운 예금"
보증_417,"조달청, 서울시, 기타지방자치단체 및 공공기관을 통해 발주한 공사 등 도급계약과 관련한 대금, 임금 등이 하도급자 및 근로자에게 기한 내에 집행될 수 있도록 관리하기 위하여 조달청이 제공하는 “정부계약 하도급 관리시스템(하도급지킴이시스템)”을 이용하기 위한 전용통장"
보증_418,계약기간 내에서 회전주기 단위로 이율이 변동 적용되는 정기예탁금
보증_419,국민연금급여만 입금이 가능한 국민연금 압류방지전용 입출금이 자유로운 예금
보증_420,"MG체크카드 최초신규, 인터넷뱅킹 최초신규, 공과금자동이체 실적, 신규회원(출자금 개설) 등 가입 조건에 따라 최대 0.3%~0.5%까지 우대이율이 제공되는정액적립식 예금"
보증_421,"월복리로 이자를 계산해 주는 자유적립식 예금으로 가입조건에 따라 최대 연 0.3%~0.5%까지 우대이율이제공되며 스마트뱅킹, 인터넷뱅킹에서만 가입이가능한 온라인전용상품"
보증_422,"매 납입액을 월복리로 계산하며 가입조건에 따라 최대 0.7%까지 우대이율이 제공되며 총납입액 3,000만원 한도 내에서 납입횟수에 제한이 없는 자유적립 적금"
보증_423,"가입금고의 신규회원에게 우대이율을 지급하며,모집금액 달성 및 가입금액별로 차등이율이 적용되는 정기예금"
보증_424,압류가 되지 않는 기초생활수급자 급여수령 전용 입출금이 자유로운 예금
보증_425,"12개월 회전주기로 이율이 변동되는 상품으로회전기간 가산이율 및 졸업, 학교장명의 상장수상,자원봉사 등의 사유발생시 가산이율을 적용하는 적금"
보증_426,금액에 따라 차등이율이 적용되는 수시입출금식 예금
