보증_고유키,상품설명
보증_657,"외화적립식예금은 자유롭게 추가납입이 가능한 외화정기예금으로, 예치기간별 외화정기예금 금리를 지급 받을 수 있습니다."
보증_658,초이스외화보통예금은 입출금이 자유로운 외화예금으로 거래실적에 따라 해외송금수수료 또는 외화현찰수수료의 면제 또는 할인 서비스를 제공합니다.
보증_659,외화보통예금은 만기를 정하지 않고 입금 및 출금이 자유로운 외화예금입니다.
보증_660,"외화정기예금은 외화예금 중 이자율이 가장 높으며, 잦은 입출금이 필요없는 외화자금 예치시 유리한 상품입니다."
보증_661,부산시의 내일채움공제 사업의 지원대상자로 선정된 근로자만 가입 가능
보증_662,"기간, 금액, 우대이율 모두 내맘대로! 적금"
보증_663,"기간, 금액, 우대이율 모두 내맘대로!정기예금"
보증_664,생활 속에서 탄소 배출 감축에 참여하는고객 실천형 환경 상품
보증_665,생활 속에서 탄소 배출 감축에 참여하는고객 실천형 환경 상품
보증_666,판매 기간에만 가입 가능한 특판 전용 정기예금
보증_667,특판 전용 정기예금
보증_668,하나의 계좌에 다양한 금융상품을 담아 운용하며 일정기간 경과 후 여러 금융상품 운용 결과로 발생한 이익과 손실을 통산한 후 순이익을 기준으로 세제혜택 부여
보증_669,민영주택 및 국민주택모두 청약 가능한 만능상품
보증_670,시장실세금리에 연동한 약정금리를 만기일까지 적용하는 확정금리 정기예금으로 단기 고금리 상품
보증_671,불입액과 불입일자에 관계없이 고객님의 자금사정에 맞춰 적립하는 자유적립 상품으로서 이익의 일정부분을 지역의 사회공헌 활동을 통하여 지역사회 발전에 기여합니다 .
보증_672,매월 일정한 금액을 불입하여 목돈을마련하는데 유리한 개인전용 상품
보증_673,군 의무복무병사의 목돈 마련을 지원하는 적립식 적금
보증_674,만기 재가입 우대금리를 드리는 정기예금
보증_675,결혼 시 높은 우대금리를 부여하는 결혼특화상품
보증_676,청년들을 위한 비과세 혜택과 정부기여금 지원!
보증_677,부산 경제활성화를 위한 부산지역화폐동백전 특화 통장
보증_678,2024 부산세계탁구선수권대회 개최 기념&&특판 적금!
보증_679,1년 단위로 약정이율을 변경하여 적용하는 회전형 장기 정기예금
보증_680,구직촉진수당 등 수급자 전용 압류방지 통장
보증_681,"가족, 친구, 동호회 각종 모임자금은이 상품 하나로 끝!"
보증_682,사학연금 수급자 전용 압류방지 통장
보증_683,MZ세대 고객에게 높은 금리와 다양한 서비스로 우대하여 드립니다.
보증_684,부산은행 주택담보노후연금 수급자 전용 압류방지 통장
보증_685,체당금 수급자 전용 압류방지 통장
보증_686,기업의 단기운전자금 운용에 적합한 입금 및 출금이 자유로운 예금
보증_687,가입대상 및 가입금액 제한이 없으며 입금 및 출금이 자유로운 예금
보증_688,펫 다이어리 작성하고 우대금리 받는정기적립식 및 자유적립식 적금상품
보증_689,소상공인(개인사업자)를 위한 부산은행 주거래 통장
보증_690,군인연금 수급자 전용 압류방지 통장
보증_691,기업과 관련된 모든 자금을 하나의 통장에서 효율적으로 관리할 수 있는 부산은행 대표 주거래 기업통장
보증_692,손쉬운 우대조건으로 각종 수수료 면제와부가서비스를 제공하는 주거래 통장
보증_693,"손쉬운 우대조건으로 각종 수수료 면제 혜택을 보유한 영유아, 어린이 및 청소년 용돈 관리 전용 통장"
보증_694,"흡연자, 비흡연자 모두 가입 가능한 금연특화 상품 소액으로 매일 자유롭게 적금 불입 가능"
보증_695,근로복지공단에서 입금하는 산업재해보험급여만 입금 가능한 압류방지 전용 통장
보증_696,청년 주거 취약층에 대한 특화 혜택을 부여한 정부 정책 상품
보증_697,보증기관의 보증서대출금 입금 전용 통장
보증_698,누구에게나 조건 없는 특판금리 상품
보증_699,은행 방문 없이 계좌개설이 가능한 썸뱅크 전용 입출금통장
보증_700,개인종합자산관리계좌(ISA) 계좌에 편입되는 ISA 전용 정기예금
보증_701,공무원연금공단에서 입금 받는 공무원연금을 (가)압류 등 법적 지급제한으로부터 안전하게 지켜 드립니다.
보증_702,자영업 전용상품으로 소액예금 우대/ 교차상품 가입 추가 우대/ 각종 수수료면제 및 부가서비스를 제공 하는 입출금 통장!!
보증_703,금리가 튄다.!!! 기업 단기자금 운용에 예치기간이 늘어날수록 높은 금리를 지급하는 단기자금 재테크전용 통장!
보증_704,"국가와 지역을 위해 혼신을 다하시는 공무원, 군인, 경찰, 소방관, 교사, 공공기관 및 지방공기업 임직원분들께 특별한 혜택을 드리는 상품!!"
보증_705,고객님이 국민연금공단에서 입금 받으시는 국민연금을 (가)압류 등 법적 지급제한으로부터 안전하게 지켜 드립니다.
보증_706,아파트관리비 자동이체로 매력적인 금융혜택을 누리세요!
보증_707,"기초생활수급자, 소년소녀가장, 북한이탈주민, 결혼이민자(다문화가정)의 목돈마련 적립 지원에 걸맞는 현실적인 수준의 고금리를 제공하는 특별상품!!"
보증_708,수익성과 안전성을 동시에!적금과 펀드 한번에 투자하기
보증_709,"고객님의 소중한 연금, 다양한 혜택으로우대하여 드립니다."
보증_710,1년제 재예치로 연복리 효과를 누리세요.중도에 적금의 해지없이 분할인출 기능까지!
보증_711,기업 및 근로자의 퇴직금을 원리금 보장형 연금자산으로 운용하기 위한 정기예금
보증_712,"압류금지 수급권만 입금이 가능하며, 그 이외 자금은 입금이 불가한 통장."
보증_713,목돈을 일정기간 예치하여 매월 이자를 지급하거나 만기에 일시금으로 수령하는 목돈운용상품
보증_714,은행이 보유한 국.공채 등 채권을 고객에게 판매하고 일정기간 경과후 소정의 이자를 가산하여 은행이 다시 매입하는 투자방법
보증_715,"은행을 발행인 및 지급인으로, 고객을 수취인으로 하는 약속어음을 발행하며 양도가 자유롭고 짧은 기간의 여유자금을 운용하는데 유리한 고수익성 상품"
보증_716,"여유자금의 단기운용에 적합하며, 무기명식 할인발행으로 자유롭게 양도가 가능한 편리한 상품"
보증_717,단기자금 운용 및 금리상승기에 더욱 유리하며 회전기간 단위로 이율을 변경 적용하는 회전식 정기예금 상품
보증_718,여유자금을 예치하시면 연령대별로높은 우대금리를 받을 수 있는 실버 재테크 상품
보증_719,"만기에 이자와 함께 목돈을 마련할 수 있으며, 중간에 목돈이 필요하시면 대출도 가능한 상품"
보증_720,자녀의 성장에 맞추어 자유로이 적립할 수 있는 상품으로서 자녀종합상해보험 무료가입 서비스를 제공해 드립니다.
보증_721,매월 일정한 금액을 불입하여 목돈을 마련하는데 유리한 상품
보증_722,공직선거에 입후보하는 후보님들의 당선을 기원하고 선거자금을 수수료 없이 입출금 할 수 있는 통장입니다.
보증_723,종교단체과 신도예금을 연결하여 신도 참여와 실적에 따라 기부금을 조성하여 지급하고 실적이 우수한 종교단체의 주요인사에 대해서는 우대서비스를 제공하는 상품입니다.
보증_724,생활자금 또는 일시적 여유자금을 단기간 예치시에도 예금잔액에 따라 고금리를 지급하는 단기 고금리 입출금식 통장입니다.
보증_725,전국 6개 지방은행의 공동상품으로 각종 수수료의 부담없이 이용하실 수 있으며 거래실적등에 따라 신용대출도 제공해 드리는 입출금식 통장입니다
보증_726,이자계산 기간 동안의 평균잔액에 대하여 금액별로 이자를 계산하여 3개월마다 원금에 가산하여 드리는 입출금이 자유로운 통장입니다.
보증_727,다자녀 가정에 각종 수수료 면제와 대출금리 감면등의 혜택을 제공하여 지자체 출산장려정책을 지원하는 사회공익형 상품입니다.
보증_728,은행거래와 주식거래를 하나로! 자동이체 및 거래실적 우대금리 제공! 각종 수수료 면제혜택 부여!
보증_729,"은행 거래실적에 따라 우대금리, 수수료 면제 등 서비스를 제공하는 입출식 상품"
보증_730,간편결제 이용 고객님을 위한 입출식 특화상품!
보증_731,"공무원, 공공기관 임직원 등을 대상으로 하는 공직자 전용 입출식 상품"
보증_732,만19세~만34세 고객님을 위한 특화상품
보증_733,복잡한 조건 없이 쉽게 목돈을 굴릴 수 있는 농협은행 비대면 대표 정기예금
보증_734,고향 사랑을 실천하는 지역사회 공헌 상품
보증_735,월 단위 회전주기 선택하고 회전주기마다 실세금리적용 상품
보증_736,시장실세금리를 반영하여 가입시점의 약정이율을 만기까지 확정하여 지급하는 정기예금
보증_737,생활 속 금융거래를 통해 자연을 생각하는 작은 실천
보증_738,청년의 중장기 자산형성 및 미래도약을 지원하는 맞춤형 적금상품
보증_739,직장인재테크를 위한 월복리 적금상품
보증_740,고향 사랑을 실천하는 지역사회 공헌 상품
보증_741,농협은행 비대면 대표 적금상품
보증_742,목적자금 마련을 위한 단기 소액 적금
보증_743,만19세~만34세 고객님을 위한 특화상품
보증_744,복무기간 동안 목돈마련을 지원하는 병역의무복무자 맞춤형 고금리 상품
보증_745,시장실세금리를 반영한 자유적립식 예금
보증_746,내 집 마련의 필수! 국민주택과 민영주택의 청약권이 부여되는 저축상품
보증_747,청년들의 내 집마련에 도움을 주는 주택청약종합저축상품
보증_748,"청소년 고객의 금융거래 경험에 우대금리를 제공하고, 스윙입금서비스를 통한 간편 저축도 손쉽게 확인할 수 있는 적립식 예금"
보증_749,생활 속 금융거래를 통해 자연을 생각하는 작은 실천
보증_750,은행 거래실적에 따라 우대금리를 제공하는 상품
보증_751,모계좌를 근거로 가입 및 거래할 수 있는 수시입출식 예금 상품
보증_752,다양한 복합거래에 따라 우대금리를 제공하는 상품
보증_753,군간부 및 간부후보생 급여실적 및 교차거래에 따른 우대금리 제공
보증_754,사회소외계층의 경제적 자산형성을 지원하는 적립식 예금
보증_755,"임신, 출산, 다자녀 대상으로 우대금리를 제공하는 상품"
보증_756,사회전반으로 법질서 실천운동을 확대해 나가는 공익금융상품
보증_757,어린이 전용 우대 적립식 예금
보증_758,은퇴자금 마련을 위한 적립식 상품
보증_759,외국인 전용 우대 적립식 예금
보증_760,ISA편입 자산을 운용하기 위한 정기예금
보증_761,정기적으로 적립하여 만기에 약정한 목돈을 지급하는 예금
보증_762,농업·농촌 및 사회공헌 관련 공익기금을 조성하는 가치소비형 금융상품
보증_763,ISA편입 자산을 운용하기 위한 정기예금
보증_764,ISA편입 자산을 운용하기 위한 정기예금
보증_765,라이프사이클에 맞춰 필요할 때 찾아 쓰는 적립식 상품
보증_766,ISA편입 자산을 운용하기 위한 정기예금
보증_767,만기까지의 예치를 조건으로 일정금액을 예입하는 상품
보증_768,만기에 구애받지 않고 편리하게 거래하는 회전형 정기예금
보증_769,ISA편입 자산을 운용하기 위한 정기예금
보증_770,무기명 할인식으로 발행되어 자유롭게 양도할 수 있는 단기 고수익 상품
보증_771,은퇴(준비) 고객을 위한 입출식 상품
보증_772,카카오페이 할 때 정말 편한 통장
보증_773,전자금융 전용 무통장 입출식 예금
보증_774,법령에 따라 압류가 금지되는 수급금 등의 압류방지 전용통장
보증_775,실업급여 수급권자의 수급권을 보호하는 압류방지전용통장
보증_776,법령에 따라 압류가 금지되는 수급금 등의 압류방지 전용통장
보증_777,법령에 따라 압류가 금지되는 수급금 등의 압류방지 전용통장
보증_778,공무원연금 수급권자의 수급권을 보호하는 압류방지전용통장
보증_779,국민연금 수급권을 보호하는 압류방지전용통장
보증_780,단기여유자금을 예치하고자 하는 개인고객을 위한 상품
보증_781,청소년고객에게 다양한 서비스 혜택과 금융거래 경험을 제공하는 상품
보증_782,서류없이 바로 가입하는 개인사업자 전용통장
보증_783,철˙구리/금 제품의 매매대금결제와 부가가치세 납부를 지원하는 계좌
보증_784,착한거래 및 금융거래 실적에 따라 금융수수료 면제
보증_785,개인사업자를 위한 전용 특화상품
보증_786,외국인 우대 전용통장
보증_787,급여소득자에게 다양한 금융 혜택을 제공하는 입출식 통장
보증_788,연계상품과의 복합거래를 통한 우대서비스 제공
보증_789,군인 및 국가보훈 대상자를 위한 입출금 통장
보증_790,소비자금 또는 유휴자금의 일시적 보관을 목적으로 개설하는 입출금이 자유로운 상품
보증_791,농협은행 예금상품 가입과 동시에 개설하여 증권거래를 할 수 있는 입출식 통장
보증_792,사회전반으로 법질서 실천 운동을 확대해 나가는 공익금융상품
보증_793,구직촉진수당등 수급권자의 수급권을 보호하는 압류방지전용통장
보증_794,사학연금 수급권자의 수급권을 보호하는 압류방지전용통장
보증_795,주택연금 수급권자의 수급권을 보호하는 압류방지전용통장
보증_796,체당금(대지급금) 수급권자의 수급권을 보호하는 압류방지전용통장
보증_797,"공직선거 입후보자 선거비용의 수입, 지출을 종합적으로 관리하기 위한 수시입출식 예금"
보증_798,농촌 귀농 준비자금 마련을 위한 자유적립식 적금
보증_799,아동수당 수령고객을 우대하는 적금상품
보증_800,신용카드/현금카드/제로페이 가맹점통장 이용 시 우대혜택
보증_801,산재보험급여 수급금의 압류방지 전용계좌
보증_802,모임 및 회비관리를 위한 농협은행 입출식 통장
보증_803,은퇴자금 운영을 위한 연금예금 상품
보증_804,사회전반으로 법질서 실천을 확대해 나가는 공익상품
보증_805,군인연금 수급권자의 수급권을 보호하는 압류방지전용통장
보증_806,자금의 일시적 보관 목적으로 개인이 거래할 수 있는 입출금이 자유로운 상품
보증_807,환급성·안정성 보장 금융상품
보증_808,단기자금 굴려 목돈 만들기
보증_809,환금성이 보장된 채권투자
보증_810,
보증_811,
보증_812,누구나 쉽게 우대받는 DIY
보증_813,직장인의 알짜배기 재테크
보증_814,우리 모두의 소중한 날을 위한 특별한 준비
보증_815,국군장병 미래준비 맞춤적금
보증_816,힘찬 미래 높은 도약
보증_817,맑은하늘 만들고 금리도 Up
보증_818,어린이/청소년 무료 보험가입
보증_819,금액·기간 자유로운 목돈마련
보증_820,현명한 가맹점주의 실속 선택
보증_821,사회배려계층 행복 디딤돌
보증_822,단체가입/병역명문가 우대금리 제공
보증_823,최장 72개월 목돈마련 플랜
보증_824,사회초년생 월복리 목돈적금
보증_825,노랑풍선 최대 3만원 & 4% 할인쿠폰!
보증_826,반려동물과 추억도 쌓고 금리도 받고반려용품 할인쿠폰까지!!
보증_827,사관생도·직업군인 맞춤 적금
보증_828,단체가입/병역명문가 우대금리 제공
보증_829,활기찬 시니어를 위한 건강한 선택
보증_830,
보증_831,성실상환자 재기지원 적금
보증_832,
보증_833,한국씨티은행 고객을 위한 특별한 혜택
보증_834,소득이 있는 누구나 혜택을 받을 수 있는
보증_835,나의 소비내역을 바탕으로 알아서 저축해주는 똑똑한 통장
보증_836,압류금지 수급권자의 수급권보호를 위한
보증_837,한국주택금융공사의 주택담보노후연금(주택연금)을 수령하는 고객
보증_838,사업자 은행 거래의 시작!
보증_839,연 1.5% 비상금 이율과 출금·이체수수료 횟수제한 없이 면제!
보증_840,군인연금 압류방지 전용통장
보증_841,저금통 특별우대이율 제공
보증_842,내 아이를 위한 마일리지 적립
보증_843,통장 하나로 증권매매까지!
보증_844,어린이집/복지시설 우대혜택
보증_845,부가세 납부·환급을 자동으로!
보증_846,보훈급여금 압류방지 통장
보증_847,공무원연금 압류방지 통장
보증_848,모두가 ONE하는 다양한 수수료 혜택
보증_849,하도급관리시스템관리 통장
보증_850,안정적인 노후생활의 파트너
보증_851,사학연금 압류방지 전용통장
보증_852,KB주거행복월세대출 약정통장
보증_853,혜택 많은 외국인전용 통장
보증_854,나라를 지키는 당신을 위한 혜택
보증_855,단 하루만 맡겨도 금리혜택
보증_856,가계당좌 결제용 입출금통장
보증_857,입출금이 자유로운 대표상품
보증_858,행복지킴 압류방지 안심통장
보증_859,국민연금 압류방지 전용통장
보증_860,산업재해보험금 압류방지통장
보증_861,내 집 마련의 시작
보증_862,주택청약종합저축에 자격충족 시 우대이율 및 비과세 혜택이 추가된 상품
보증_863,나에게 보너스를 선물하는 자유적금
보증_864,청년의 중장기 자산형성을 지원
보증_865,행운을 드리는 자유적금
보증_866,함께 가입하고 우대금리 받으세요.
보증_867,대구은행 적금이 처음이라면~
보증_868,주거래 고객 우대 정기적금
보증_869,가입자격을 충족한 청년층에 이자율 등 우대조건을 설정한 주택청약종합저축
보증_870,내집마련과 목돈마련을 한번에!!
보증_871,나 자신을 위한 목돈마련적금
보증_872,핫플로 떠나는 펀세이빙 정기적금
보증_873,만29세 이하 청춘들 모여라~
보증_874,즐거운 연금 생활 ~ 세대공감 우대이자율도 함께 !!
보증_875,직장인 전용 맞춤 정기적금
보증_876,내 손으로 만드는 정기적금
보증_877,신용카드 쓰고 이자 담는 정기적금
보증_878,신용카드 쓰고 이자 담는 자유적금
보증_879,2040세대를 위한 자유적금
보증_880,연금 수급 고객 우대 정기적금
보증_881,"쉽고, 간단하고, 스마트한 자유적금"
보증_882,사업자들의 목돈마련을 위한 정기적금
보증_883,자유로운 적금을 원한다면~
보증_884,평생저축 습관을 위한 첫걸음
보증_885,사업자들의 목돈마련을 위한 자유적금
보증_886,내사랑 내아이를 위한 재테크의 시작
보증_887,장기계속 성실사업자 및 모범납세자 전용 정기적금
보증_888,장기계속 성실사업자 및 모범납세자 전용 정기적금
보증_889,"여행자금 모으고, 여행상품 할인도 받는 정기적금"
보증_890,"여행자금 모으고, 여행상품 할인도 받는 정기적금"
보증_891,친환경활동에 따른 우대이자율을 지급하는 정기적금
보증_892,매월 일정한 금액을 저축하는 목돈마련용 정기적금
보증_893,매월 일정한 금액을 저축하는 목돈마련용 정기적금
보증_894,청년 장병들의 목돈마련을 위한 자유적금
보증_895,사업자를 위한 목돈마련용 정기적금
보증_896,사업자의 목돈마련을 위한 자유적금
보증_897,사회소외계층들에게 우대이자율을 지급하는 정기적금
보증_898,연금 수급 고객 우대 예금
보증_899,대구은행 예금이 처음이라면~
보증_900,함께 가입하고 우대금리 받으세요.
보증_901,"쉽고, 간단하고, 스마트한 정기예금"
보증_902,주거래 고객 우대 정기예금
보증_903,급여받고~우대이자율 받는 정기예금
보증_904,사업자 고객 우대이자율 제공 정기예금
보증_905,회전주기마다 이자가 복리로!!
보증_906,회전주기(1개월~12개월) 내가 선택하는 정기예금
보증_907,즐거운 연금생활~ 세대공감 우대이자율도 함께 !!
보증_908,연금처럼 받는 정기예금
보증_909,세대공감 우대이자율과 함께 연금 처럼 받는 정기예금
보증_910,장기계속 성실사업자 및 모범납세자 전용 정기예금
보증_911,장기계속 성실사업자 및 모범납세자 전용 정기예금
보증_912,친환경활동에 따른 우대이자율을 지급하는 정기예금
보증_913,추가입금이 가능한 정기예금
보증_914,시장실세금리를 적용하는 확정이자율 정기예금 상품
보증_915,기한부 저축성예금으로 목돈 운용에 적합한 예금상품
보증_916,양도성을 부여한 무기명/할인식으로 발행되는 예금증서
보증_917,은행 보유 유가증권 일정기간 후 환매수 조건 매도 상품
보증_918,사업자고객 전용상품으로 신규가입일 및 신규가입일 이후의 거래실적에 따라 우대이자율이 적용되는 정기예금
보증_919,금융기관이 발행하는 약속어음
보증_920,수수료는 NO! 나만의 스마트통장
보증_921,"모임을 쉽고, 간편하게"
보증_922,GREiT카드 사용실적에 따라 우대혜택을 드리는 상품
보증_923,주거래고객에게 수수료우대혜택 제공
보증_924,첫거래 고객에게 수수료 면제서비스를 드리는 상품
보증_925,직장인 전용 입출금 통장
보증_926,연금수급고객을 위한 우대 통장
보증_927,사업자 전용 입출금 통장
보증_928,만29세 이하 청춘들 모여라~
보증_929,국민연금 압류방지 전용통장
보증_930,교사 및 교직원전용 입출금통장
보증_931,모임 및 회비관리를 위한 모임전용통장
보증_932,개인고객 전용 입출금 통장
보증_933,기업고객 전용 입출금통장
보증_934,누구나 가입할 수 있는 입출금통장
보증_935,기초생활수급 등 압류방지전용통장
보증_936,금액별 차등 이자율을 드리는 개인MMDA 상품
보증_937,금액별 차등 이자율을 드리는 기업MMDA 상품
보증_938,전국 지방은행을 대구은행처럼 이용 가능한 입출금통장
보증_939,후원금 모금을 위한 전용 입출금통장
보증_940,공직선거 선거자금관리 전용 입출금통장
보증_941,정치후원금 전용 입출금통장
보증_942,철/구리 제품의 부가가치세 납부 전용 계좌
보증_943,보증서 담보대출 실행자금 입금 전용계좌
보증_944,사업자 전용 입출금 통장
보증_945,공무원연금 압류방지 전용통장
보증_946,보훈급여금 등 압류방지 전용통장
보증_947,주택연금 압류방지 전용통장
보증_948,산재보험급여 압류방지 전용통장
보증_949,임금채권 압류 방지 전용통장
보증_950,군인연금 압류방지 전용통장
보증_951,금리부터 한도까지파킹통장 그 이상 플러스박스
보증_952,30일만 모아도쏠쏠한 이자를 주는 챌린지박스
보증_953,
보증_954,복잡한 조건없이간편하게 보관하는 코드K 정기예금
보증_955,월 30만원으로누리는 간편한 코드K 자유적금
보증_956,"넉넉한 납입액,높은금리 큰돈 모으는 대표적금"
보증_957,까다로운 계좌개설도 정말 손쉽게
보증_959,여유 자금을 따로 보관하는 계좌 속 금고
보증_960,조금씩 매일매일 쌓이는 저금통
보증_961,실시간 이자로 돈 모으는 재미가 쏠쏠
보증_962,"매일, 매주, 매월 자유롭게"
보증_963,＇OK모바일뱅킹앱＇에서 가입할 수 있는 1년 단위 회전식 정기예금
보증_964,"만기는 3년 이지만, 1년만 되어도 중도해지 손해 없이 해지할 수 있는 목돈 굴리기 상품"
보증_965,＇OK모바일뱅킹앱＇에서 가입할 수 있는 6개월 단위 회전식 정기예금
보증_966,여유자금을 일정기간 동안 고정금리로 운용하는 목돈 굴리기 상품
보증_967,6개월 이상 단기 여유자금 운용에 유용한 목돈 굴리기 상품
보증_968,하루만 맡겨도 약정금리(3개월 단위 변동금리)가 적용되는 목돈 굴리기 상품
보증_969,퇴직연금 가입 기업 및 근로자의 퇴직연금 운용 목적 상품으로 중도해지 손실을 최소화한 확정금리 예금상품
보증_970,개인종합자산관리계좌(ISA)에 편입되는 금융상품을 운영하기 위한 ISA전용 정기예금 상품
보증_971,"매월 82,000원씩 12번을 모아 세후 100만 원(우대금리 포함, 정상납입 기준)을 만드는 정기적금"
보증_972,매월 일정 금액을 적립하여 목돈을 만드는 상품
보증_973,중도해지 손해 없이 목돈을 모으는 상품
보증_974,예치금액 50만원 이하분에 높은 금리가 적용되는 입출금이 자유로운 예금
보증_975,1억 원까지 높은 금리가 적용되는 입출금예금상품
보증_976,압류 및 상계가 불가하여 안전하게 노후자금을 관리할 수 있는 국민연금 수급 전용통장
보증_977,법인전용 입출금이 자유로운 예금 상품
보증_978,입출금이 자유로운 예금상품
보증_979,읏맨 유튜브 100만 구독자 달성 기념 상품 2탄
보증_980,5백만원까지 높은 금리가 적용되는 입출금 예금 상품
보증_981,"4대 페이사(네이버페이, 카카오페이, 페이코, 토스페이)에 결제/충전계좌로 등록 시 우대금리가 적용되는 입출금 예금 상품"
보증_982,5백만원까지 높은 금리가 적용되는 입출금 예금 상품
보증_983,하루만 맡겨도 높은 금리가 적용되는 입출금 예금 상품
보증_984,읏맨 유튜브 100만 구독자 달성 기념 상품[신규판매중단]
보증_985,이 상품은 한국투자저축은행과 제휴를 맺은 부보대상 금융기관이 가입할 수 있는 상품입니다.
보증_986,
보증_987,고객의 지급요구시 언제든지 조건없이 지급 가능한 입출금식 예금
보증_988,예치기간에 따라 단계별로 정해진 해당 이율을 적용하는 입출금이 자유로운 예금
보증_989,기업이 일시 여유자금을 예치하여 결제자금으로 이용할 수 있는 입출금이 자유로운 예금
보증_990,"일정금액을 일정기간 동안 예치하고, 계약당시의 확정금리를 만기까지 보장하는 거치식 예금"
보증_991,"일정금액을 일정기간 동안 예치하고, 계약당시의 확정금리를 만기까지 보장하는 거치식 예금"
보증_992,매1년 회전주기 단위로 약정이율이 변동되는 거치식 예금
