보증_고유키,상품설명
보증_993,매1년 회전주기 단위로 약정이율이 변동되는 거치식 예금
보증_994,개인종합자산관리계좌(ISA)에 편입되는 금융상품 포트폴리오를 위한 전용 정기예금 상품
보증_995,퇴직연금 가입 기업 및 근로자를 대상으로 확정금리를 제공하는 예금 상품 (이 상품은 한국투자저축은행과 제휴를 맺은 금융기관이 가입할 수있는 상품입니다.)
보증_996,일정기간 동안 금액 및 횟수에 제한없이 자유롭게 부금을 납입하고 기간 만료시 월복리로 이자를 계산하여 원금과 함께 지급하는 상품
보증_997,변동금리가 적용되는 입출금이 자유로운 예금<br>선착순 1만 계좌 마감 시 별도 안내 없이 가입이 제한됩니다.
보증_998,중도해지 시에도 예치기간별 금리를 보장하는 상품!
보증_999,중도해지 시에도 예치기간별 금리를 보장하는 상품!
보증_1000,
보증_1001,"간편결제실적에따라우대금리가적용되는상품입니다.간편하게웰뱅모두페이통장을네이버페이,카카오페이,토스,페이코에연결하셔서우대금리받아보세요!"
보증_1002,직장인이라면WELCOME직장인사랑보통예금을주거래통장으로이용하세요.조건에따른우대금리가적용되는직장인전용상품입니다.WELCOMEPLUS보통예금또는WELCOME비대면보통예금통장을소지하신경우직장인사랑보통예금으로상품전환이가능합니다.
보증_1003,"금액,기간등에제한없이입출금이자유로우며,예치잔액에따라차등금리가적용되는모바일뱅킹전용보통예금입니다."
보증_1004,"금액,기간등에제한없이입출금이자유로우며,조건에따른우대금리가적용됩니다."
보증_1005,사업자라면WELCOME사장님사랑보통예금을주거래통장으로이용하세요.조건에따른우대금리혜택을제공해드립니다.
보증_1006,"예치금액,예치기간에제한없이수시입출금이가능하며,소정의이자를제공해드립니다.인터넷뱅킹과함께사용하면더욱편리한웰컴저축은행보통예금입니다."
보증_1007,법인또는개인사업자가일시적인여유자금을단하루만예치하셔도이자를드리는보통예금입니다.
보증_1008,법인또는개인사업자가일시적인여유자금을단하루만예치하셔도이자를드리는보통예금입니다.
보증_1009,
보증_1011,신용평점이낮은고객님도웰뱅의금융혜택을통해목돈마련을할수있도록지원하는상품입니다.예금자보호인터넷뱅킹모바일뱅킹
보증_1012,"공과금,카드대금등각종자동납부또는평잔실적에따라높은우대금리를제공하는적금!예금자보호영업점인터넷뱅킹모바일뱅킹"
보증_1013,상품가입기간내걸음수에따라우대금리를지급받을수있는적립식상품매일매일걸어서건강한몸과지구를만들어보세요
보증_1014,사전에지정한입출금계좌의잔돈을잔돈적립서비스에따라자동으로적립하는자유적립식적금입니다.예금자보호모바일뱅킹
보증_1015,"체크카드이용으로연말소득공제와추가우대금리까지제공되는체크플러스2정기적금!일정금액을정기적으로납입하여만기일에원리금을지급받는,목돈마련을위한가장보편적인장기저축상품으로체크카드사용실적에따라만기시추가우대금리를제공하는상품입니다."
보증_1016,"체크카드이용으로연말소득공제와추가우대금리까지제공되는체크플러스2정기적금!일정금액을정기적으로납입하여만기일에원리금을지급받는,목돈마련을위한가장보편적인장기저축상품으로체크카드사용실적에따라만기시추가우대금리를제공하는상품입니다."
보증_1017,"첫거래고객에게만드리는특별한상품!웰컴과예·적금거래가처음이시라면이기회를놓치지마세요.당행예·적금첫거래고객을위한비대면전용상품입니다.첫거래란당행예·적금가입이력이없는고객의예·적금최초개설을의미하며,본상품은최초개설한예·적금가입일로부터30일이내가입가능합니다."
보증_1018,"첫거래고객에게만드리는특별한상품!웰컴과예·적금거래가처음이시라면이기회를놓치지마세요.당행예·적금첫거래고객을위한비대면전용상품입니다.첫거래란당행예·적금가입이력이없는고객의예·적금최초개설을의미하며,본상품은최초개설한예·적금가입일로부터30일이내가입가능합니다."
보증_1019,"사전에지정한입출금통장에서설정한잔돈을적금으로적립하고,만기시만원단위로수령할수있는자유적립식적금입니다.예금자보호모바일뱅킹"
보증_1020,"월급의일부를모아목돈을만들어재테크의기반을만들고싶으신가요?그러나,많은투자상품가운데어떤상품을해야될지난감할때가있으시죠?망설이지마세요.재테크와목돈마련의시작은바로정기적금입니다.비과세종합저축으로도가능한웰컴저축은행의정기적금!재테크의시작!웰컴저축은행과시작하세요.예금자보호모바일뱅킹"
보증_1021,"월급의일부를모아목돈을만들어재테크의기반을만들고싶으신가요?그러나,많은투자상품가운데어떤상품을해야될지난감할때가있으시죠?망설이지마세요.재테크와목돈마련의시작은바로정기적금입니다.비과세종합저축으로도가능한웰컴저축은행의정기적금!재테크의시작!웰컴저축은행과시작하세요.예금자보호인터넷뱅킹"
보증_1022,"체크카드이용으로연말소득공제와추가우대금리까지제공되는체크플러스2정기적금!일정금액을정기적으로납입하여만기일에원리금을지급받는,목돈마련을위한가장보편적인장기저축상품으로체크카드이용시실적에따라추가우대금리를제공하는상품입니다."
보증_1023,자녀의희망찬미래를위한투자!만10세이하자녀를둔가정의목돈마련을위한정기적금입니다.
보증_1024,사회적배려가필요한분들의경제적자립기반마련을위한금리우대적금입니다.예금자보호영업점
보증_1025,"월급의일부를모아목돈을만들어재테크의기반을만들고싶으신가요?그러나,많은투자상품가운데어떤상품을해야될지난감할때가있으시죠?망설이지마세요.재테크와목돈마련의시작은바로정기적금입니다.비과세종합저축으로도가능한웰컴저축은행의정기적금!재테크의시작!웰컴저축은행과시작하세요.예금자보호영업점"
보증_1026,"불규칙한수입,목돈을만들어재테크의기반을만들고싶으신가요?일정기간동안금액및횟수에제한없이자유롭게납입하고,만기시월복리로이자를계산하여드립니다.금리는불입시점정기예금금리에연동됩니다."
보증_1027,"첫째,가입후1년마다우대금리를드려요.둘째,매회전주기도래일에변동금리가적용되는상품이라금리상승기에유리해요.셋째,중도해지시에도회전주기총족기간에대해약정금리를100%지급해드려요."
보증_1028,"첫째,가입후1년마다우대금리를드려요.둘째,매회전주기도래일에변동금리가적용되는상품이라금리상승기에유리해요.셋째,중도해지시에도회전주기총족기간에대해약정금리를100%지급해드려요."
보증_1029,여유자금을3년이내의일정기간동안확정금리로예치하여이자수익을얻을수있는가장보편적인거치식예금상품입니다.혹시여유자금이있으신가요?적금이만기가되셨나요?진정한재테크의고수라면꼼꼼하게이자를따져보세요.고객님의여유자금을더욱풍성하게해드립니다.목돈운용의시작!웰컴저축은행과시작하세요.예금자보호인터넷뱅킹
보증_1030,여유자금을3년이내의일정기간동안확정금리로예치하여이자수익을얻을수있는가장보편적인거치식예금상품입니다.혹시여유자금이있으신가요?적금이만기가되셨나요?진정한재테크의고수라면꼼꼼하게이자를따져보세요.고객님의여유자금을더욱풍성하게해드립니다.목돈운용의시작!웰컴저축은행과시작하세요.예금자보호인터넷뱅킹
보증_1031,"첫째,가입후1년마다우대금리를드려요.둘째,매회전주기도래일에변동금리가적용되는상품이라금리상승기에유리해요.셋째,중도해지시에도회전주기총족기간에대해약정금리를100%지급해드려요."
보증_1032,"첫째,가입후1년마다우대금리를드려요.둘째,매회전주기도래일에변동금리가적용되는상품이라금리상승기에유리해요.셋째,중도해지시에도회전주기총족기간에대해약정금리를100%지급해드려요."
보증_1033,여유자금을3년이내의일정기간동안확정금리로예치하여이자수익을얻을수있는가장보편적인거치식예금상품입니다.혹시여유자금이있으신가요?적금이만기가되셨나요?진정한재테크의고수라면꼼꼼하게이자를따져보세요.고객님의여유자금을더욱풍성하게해드립니다.목돈운용의시작!웰컴저축은행과시작하세요.예금자보호모바일뱅킹
보증_1034,여유자금을3년이내의일정기간동안확정금리로예치하여이자수익을얻을수있는가장보편적인거치식예금상품입니다.혹시여유자금이있으신가요?적금이만기가되셨나요?진정한재테크의고수라면꼼꼼하게이자를따져보세요.고객님의여유자금을더욱풍성하게해드립니다.목돈운용의시작!웰컴저축은행과시작하세요.
보증_1035,"첫째,가입후1년마다우대금리를드려요.둘째,매회전주기도래일에변동금리가적용되는상품이라금리상승기에유리해요.셋째,중도해지시에도회전주기총족기간에대해약정금리를100%지급해드려요."
보증_1036,"첫째,가입후1년마다우대금리를드려요.둘째,매회전주기도래일에변동금리가적용되는상품이라금리상승기에유리해요.셋째,중도해지시에도회전주기총족기간에대해약정금리를100%지급해드려요."
보증_1037,여유자금을3년이내의일정기간동안확정금리로예치하여이자수익을얻을수있는가장보편적인거치식예금상품입니다.혹시여유자금이있으신가요?적금이만기가되셨나요?진정한재테크의고수라면꼼꼼하게이자를따져보세요.고객님의여유자금을더욱풍성하게해드립니다.목돈운용의시작!웰컴저축은행과시작하세요.예금자보호영업점
보증_1038,여유자금을3년이내의일정기간동안확정금리로예치하여이자수익을얻을수있는가장보편적인거치식예금상품입니다.혹시여유자금이있으신가요?적금이만기가되셨나요?진정한재테크의고수라면꼼꼼하게이자를따져보세요.고객님의여유자금을더욱풍성하게해드립니다.목돈운용의시작!웰컴저축은행과시작하세요.예금자보호영업점
보증_1039,퇴직연금가입기업및근로자를대상으로확정금리를제공하는예금상품입니다.
보증_1040,ISA계좌를통해서만가입가능합니다.예금자보호
보증_1041,"디지털페퍼 APP 전용 상품으로 한도제한 없음1인 1계좌 5천만원 이하 연 2.2%, 5천만원 초과 연 1.0%"
보증_1042,디지털페퍼 APP 전용상품으로 회전주기별로 계약기간 이내에 이자율이 변동 적용되는 상품
보증_1043,회전주기(6개월)별로 계약기간 이내에서 이자율이 변동 적용되는 정기예금
보증_1044,광주 페퍼스타디움에서 특별 적금 가입쿠폰을 나눠드립니다
보증_1045,디지털페퍼 APP 전용상품으로 회전주기별로 계약기간 이내에서 이자율이 변동 적용되는 정기예금
보증_1046,디지털페퍼 APP 전용상품으로 매월 정해진 금액(1만원~30만원)을 납입하여 만기일에 원리금 수령하는 목돈만들기 상품
보증_1047,디지털페퍼 APP 전용상품으로 단 하루만 맡기고 중도해지를 하더라도 이자를 드립니다.
보증_1048,고객님의 자금계획에 따라 단리식(매월 이자 지급식)과 복리식(회전주기 지급식)을 선택 할 수 있는 예금상품입니다.
보증_1049,디지털페퍼 APP 전용상품으로 여유자금 예치를 위한 거치식 예금상품
보증_1050,디지털페퍼 APP 전용상품으로 목돈 마련을 위한 적립식 예금상품
보증_1051,고객님의 자금 계획에 따라 복리식(만기 일시 지급식)과 단리식(매월 이자 지급식)을 선택할 수 있는 예금상품입니다.
보증_1052,원리금보장형 연금자산으로 운용하기 위한 예금 상품
보증_1053,개인종합자산관리계좌(ISA)에 편입되는 금융상품 포트폴리오를 위한 전용 정기예금 상품
보증_1054,"납입일, 횟수 제한 없이 자유롭게 납입할 수 있으며 이자가 월 복리로 계산되는 예금 상품입니다."
보증_1055,"가입금액, 가입기간 등의 제한이 없는 입출금이 자유로운 예금"
보증_1056,적립식 예금 상품
보증_1057,중도해지 시에도 예치기간별 이율이 적용되는단기 운용 맞춤 예금상품
보증_1058,적립식 예금상품
보증_1059,"300만원초과~2억원이하 연 2.2%, 2억원초과 0.5% 입출금이 자유로운 예금"
보증_1060,그린 체크카드를 월 5만원이상 사용고객에게금리우대 혜택을 드리는 입출금이 자유로운 예금상품입니다.
보증_1061,인터넷뱅킹과 모바일뱅킹을 통해 수수료 없이 타행계좌로 이체가 가능한 입출금이 자유로운 예금상품입니다.
보증_1062,가입후 회전시(1년단위) 변동금리가 적용되는 상품<br/> 회전시 정기예금 1년 금리 + 0.1%p제공<br />중도해지시에도 회전기간 충족 시 충족기간에 대한 약정금리 제공
보증_1063,중도해지 손해 없는 고금리 정기예금
보증_1064,가입시점 약정한 금리를 만기까지 확정하여 지급하는 상품<br />여유자금 운영의 대표 상품<br />신규 및 해지 이용가능시간 : (매일) 00:10 ~ 23:50
보증_1065,1구간단위로 적용이율이 상승하는 1년제 정기예금<br />(3개월 단위로 약정금리 상승)<br />중도해지시에도 경과기간에 따라 약정 금리 보장<br />금리변동시기 최적의 상품<br />신규 및 해지 이용가능시간 : (매일) 00:10 ~ 23:50
보증_1066,ISA 취급 금융기관을 대상으로 확정금리를 제공하는 예금상품
보증_1067,오픈뱅킹 이용실적에 따라 우대금리 <br/>부여하는 고금리 자유적립적금 상품
보증_1068,일정한 불입액과 불입일을 정하지 않고<br/> 계약기간동안 월 1회 자유롭게 납입가능한 자유적립식 적금<br />중도해지 없이 납입요건에 따라 필요자금을 중도인출 가능<br />신규 및 해지 이용가능시간 : (매일) 00:10 ~ 23:50
보증_1069,일정기간 가입한도를 정하고 미리 정한 금액을 정기적으로<br />납입하여 만기시 목돈을 마련할 수 있는 예금입니다.
보증_1070,내맘대로 통장을 쪼개는 즐거움 입출금 자유 예금
보증_1071,목돈 만들기 도전 프로젝트 <br/>입출금이자유로운예금
보증_1072,＇멤버십 우대＇ 금리 제공하는 고금리 입출금자유예금상품
보증_1073,오픈뱅킹 가입자를 위한 오픈뱅킹 입금 전용 고금리 입출금자유예금 상품
보증_1074,높은 기본금리에 예치잔액에 따라 우대금리가 적용되는<br/>애큐온 저축은행의 대표적 고금리 입출금 자유상품
보증_1075,하루만 맡기셔도 높은 금리를 드리는<br />애큐온저축은행의 대표적 수시 입출금 상품입니다.
보증_1076,"일시적 여유자금 보관, 송금/이체 등의 기본이 되는 계좌입니다.<br />여러가지 금융거래의 기본 계좌로 활용됩니다.<br />입출금이 자유로운 예금의 대표적 상품입니다."
보증_1077,법인 및 개인 기업의 일시 여유 자금을 저축하여 결제자금<br />용도로 사용하는 입출금이 자유로운 예금입니다.
보증_1078,거치기간에 따라 이자율이 차등 적용되는<br />입출금이 자유로운 예금입니다.
보증_1079,국민연금 수급자의 기본적인 연금수급권리를 보호하기<br />위한 압류방지 전용 예금 상품입니다.
보증_1080,하루만 맡겨도 기본금리 적용 & 만기해지시엔 추가금리가 더해지는 정기예금
보증_1081,목돈을 예치하는 상품
보증_1082,Fi 정기예금에 연0.05%를 더한 금리로 회전
보증_1083,6개월 회전주기로 금리가 변동되는 정기예금상품
보증_1084,하루만 맡겨도 약정금리(3개월단위 변동금리)가 적용되는 정기예금 상품
보증_1085,중도해지 시에도 약정이율(3개월 변동금리)을 드리는 정기예금 상품
보증_1086,퇴직연금제도에 따른 퇴직연금적립금 운용을 위한 정기예금
보증_1087,개인종합자산관리계좌에 편입되는 ISA 전용 정기예금
보증_1088,일정 금액을 매월 차곡차곡 모아 목돈 만드는 상품
보증_1089,우리 아이들을 위한 금리 우대 정기적금 상품
보증_1090,직장인에게 우대금리를 드리는 정기적금 상품
보증_1091,첫 가입으로 우대금리 혜택 받는 상품
보증_1092,특별한 금리와 혜택을 드리는 고액자산 맞춤형 입출금상품
보증_1093,조건 없이 이자가 쌓이는 입출금이 자유로운 예금
보증_1094,개인사업자 및 법인고객을 위한 입출금이 자유로운 예금
보증_1095,예치금액 및 예치기간에 제한이 없는 입출금이 자유로운 예금
보증_1096,모바일 앱에서 가입할 수 있는 앱 전용 1년 단위 회전식 정기예금 (원금만 회전 연장) 회전주기(1년) 마다 약정이율이 변동되며 중도해지 시에도 회전주기가 도래한 구간은 약정이율 제공
보증_1097,회전주기 6개월 단위로 자동회전되는 앱전용 회전식 정기예금 (원금만 회전 연장) 회전주기(6개월) 마다 약정이율이 변동되며 중도해지 시에도 회전주기가 도래한 구간은 약정이율 제공
보증_1098,회전주기 1년마다 e-모아 정기예금 12개월 금리+0.1%의 약정이율로 원금만 자동 재예치되는 상품 중도해지 시에도 이미 회전주기가 도래한 구간은 약정이율 제공
보증_1099,회전주기 1년마다 정기예금 12개월 금리+0.1%의 약정이율로 원금만 자동 재예치되는 상품 중도해지 시에도 이미 회전주기가 도래한 구간은 약정이율 제공
보증_1100,일정기간 동안 목돈을 예치하고 이자를 지급받는 온라인 전용 목돈운용 상품
보증_1101,일정기간 동안 목돈을 예치하고 이자를 지급받는 목돈운용 상품
보증_1102,퇴직연금 신탁의 자산관리를 취급하는 금융회사(퇴직연금 사업자)에게제공되는 상품으로 퇴직연금적립금을 원리금보장형 연금자산으로 운용하기 위한 예금 상품
보증_1103,매월 일정금액을 정기적으로 납입하고 만기일에 원리금을 지급받는 목돈마련 대표상품
보증_1104,생일일자에 적금가입 고객님께 생일축하 우대금리 혜택을 드리는 적립식 상품
보증_1105,가입년도 12干支 띠에 해당되는 고객님께 우대금리 혜택을 드리는 적립식 상품
보증_1106,개인의 일시 여유자금을 운용할 수 있는 입출금이 자유로운 온라인 전용상품
보증_1107,매월 일정금액을 정기적으로 납입하고 만기일에 원리금을 지급받는 목돈마련 상품
보증_1108,법인과 개인기업의 일시 여유자금을 운용하는 입출금이 자유로운 예금
보증_1109,개인의 일시 여유자금을 운용할 수 있는 입출금이 자유로운 예금
보증_1110,모아모아체크카드 전용결제계좌로&nbsp;입출금이 자유로운 예금
보증_1111,내가그린체크카드의 전용결제계좌로&nbsp;입출금이 자유로운 예금
보증_1112,함께그린체크카드의 전용결제계좌로 입출금이 자유로운 예금
보증_1113,"가입대상, 예치금액, 예치기간 등의 제한없이 입출금이 자유로운 예금"
보증_1114,"예치금액, 예치기간 제한없이 입출금이 자유로운보통예금"
보증_1115,예치기간 제한없이 입출금이 자유로운아낌없이 주는 기업자유예금
보증_1116,"예치금액, 예치기간 제한없이 입출금이 자유로운아낌없이 주는 저축예금"
보증_1117,영업점 방문 없이 계좌개설이 가능한비대면 파킹통장보통예금
보증_1118,차근차근 목돈 마련을 위한정기적금
보증_1119,차근차근 목돈 마련을 위한정기적금 (E-월수)
보증_1120,영업점 방문 없이 신청 가능한비대면 정기적금
보증_1121,불입시기와 금액의 제한이 없는자유적립예금
보증_1122,여유로운 목돈 운용을 위한정기예금
보증_1123,여유로운 목돈 운용을 위한정기예금 (E)
보증_1124,영업점 방문없이 신청 가능한비대면 정기예금
보증_1125,중도해지 시에도 약정금리를 적용하는파킹통장 369 정기예금
보증_1126,중도해지 시에도 약정금리를 적용하는파킹통장 369 정기예금 (E-복리)
보증_1127,중도해지 시에도 약정금리를 적용하는비대면 파킹통장 369 정기예금
보증_1128,자율적으로 가입기간 선택이 가능한 단리 정기예금상품
보증_1129,자율적으로 가입기간 선택이 가능한 복리 정기예금상품
보증_1130,
보증_1131,
보증_1132,
보증_1133,일정한 기간동안 정기적으로 일정금액을 납입하시고 계약기간 만료 시 적립한 원금과 이자를 받는 적립식 상품
보증_1134,일정한 기간 동안 금액에 제한없이 자유롭게 납입하고 계약기간 만료 시 적립한 원금과 이자를 받는 확정금리 적립식 상품
보증_1135,"일정한 기간 동안 금액에 제한 없이 자유롭게 납입매 회 납입액별로 불입일로부터 만기일까지의 기간을 산정하여, 그 기간에 대한 불입시점의 정기예금 금리가 적용되는 변동금리 적립식 상품"
보증_1136,가입기간의 제한 없이 입출금이 자유로운 예금상품
보증_1137,"수시입출금 상품으로 단 하루를 맡겨도 높은 금리를 제공하며, 가입기간의 제한 없이 입출금이 자유로운 예금상품"
보증_1138,은행 방문 없이 편리하게 가입하는 입출금이 자유로운 수시입출금 상품
보증_1139,"가입대상, 예치금액, 예치기간, 입출금 횟수에 상관없이 자유롭게 거래할 수 있는 입출금식 예금"
보증_1140,하루만 맡겨도 높은 이율을 제공하는 모바일 가입 전용 입출금이 자유로운 통장
보증_1141,"예치금액 ,예치기간등에 제한 없이 자유롭게 거래할 수 있는 비대면전용 입출금식 예금상품"
보증_1142,카드매출대금 수입계좌로 지정하여 관리하는 입출금식 예금상품
보증_1143,본인명의 휴대폰으로 가입하는 비대면계좌 개설 전용 입출금식 예금상품
보증_1144,"금융거래가 많은 개인사업자, 법인사업자를 위한 자유 입출금식 예금상품"
보증_1145,목돈을 일정기간 동안 약정금리로 예치하는 목돈굴리기 상품
보증_1146,회전주기(매1년)마다 영업점 방문 없이 변동금리로 자동 회전되는 장기 목돈굴리기 상품
보증_1147,ISA(개인종합자산관리계좌)에 편입되는 금융상품을 운영하기 위한 ISA전용 정기예금
보증_1148,퇴직연금 가입기업 및 근로자를 대상으로 확정금리를 제공하는 정기예금상품
보증_1149,매월 일정 금액을 정기적으로 적립하고 만기에 원금과 이자를 수령하는 목돈 만들기 상품
보증_1150,청년들의 목돈마련을 지원하는 청년 우대형 적립식 상품
보증_1151,가입기간내 금액 및 횟수에 제한 없이 자유롭게 불입하는 목돈 만들기 상품
보증_1152,ㆍ퇴직연금 가입 기업 및 근로자를 대상으로 확정금리를 제공하는 예금 상품입니다.
보증_1153,ㆍ일정기간 여유자금을 예금하시면 확정 금리로 높은 수익을 드리는 영업점 판매 상품입니다
보증_1154,정기예금보다 연 0.1% 우대이율 혜택드리는 변동금리상품
보증_1155,ㆍ일정기간 여유자금을 예금하시면 확정 금리로 높은 수익을 드리는 온라인 가입 전용상품입니다.
보증_1156,정기예금보다 연 0.1% 우대이율 혜택드리는 변동금리상품
보증_1157,ㆍISA(개인종합자산관리계좌)에 편입되는 금융상품 포트폴리오를 위한 ISA전용 정기예금
보증_1158,ㆍ매월 일정 금액을 저축하고 목돈을 마련하는 정기적금입니다.
보증_1159,ㆍ매월 일정금액을 납입하여 목돈을 마련하는 정기적금입니다.
보증_1160,ㆍ사회적 배려 대상 고객에게 목돈 마련을 지원하는 적립식 적금입니다.
보증_1161,ㆍ일정기간 동안 금액 횟수에 제한없이 자유롭게 납입하고 만기일에 목돈을 마련하는 창구 또는 온라인 가입 가능 상품
보증_1162,ㆍ매월 일정 금액을 저축하고 목돈을 마련하는 온라인 가입전용 정기적금입니다.
보증_1163,ㆍ목돈 마련을 위한 온라인 가입전용 정기적금입니다.
보증_1164,ㆍ매일매일 저축하는100일 재테크 상품
보증_1165,ㆍ목표금액을 달성하면 금리가 플러스! 기쁨이 플러스!
보증_1166,ㆍISA(개인종합자산관리계좌)에 편입되는 금융상품 포트폴리오를 위한 ISA전용 정기적금입니다.
보증_1167,ㆍ하루만 맡겨도 1억원까지 최대 연 3.5%! 모바일 전용 파킹통장
보증_1168,법인의 일시적인 여유자금을 고금리로 운용할수 있는 입출금이 자유로운 예금입니다.
보증_1169,ㆍ높은 금리와 수수료 면제 혜택을 드리는 모바일전용 입출금이 자유로운 예금
보증_1170,ㆍ예치잔액에 따라 높은 금리를 드리는 입출금이 자유로운 예금입니다.
보증_1171,ㆍ국민연금을 수령하는 고객을 위한 상품입니다.
보증_1172,ㆍ수시로 입금 및 출금이 가능한 입출금이 자유로운 예금입니다.
보증_1173,회전주기(매1년) 단위로 약정이율이 변동되는 예금상품
보증_1174,회전주기(매1년) 단위로 약정이율이 변동되는 예금상품
보증_1175,온라인 사기에 대한 두려움을 가진 고객을 위한 오프라인 전용 상품(신규 및 해지가 영업점에서만 가능)
보증_1176,여유자금을 일정기간 예치하고 운용하는 예금상품으로 복잡한 우대금리 조건이 없는스마트폰 전용 정기예금 상품입니다.
보증_1177,목돈을 운용할 수 있는 대신저축은행의 대표적인 예금상품
보증_1178,"만65세 이상의 고객이 여유자금을 일정기간 예치하고, 높은 수익을 보장 받을 수 있는 정기예금 상품"
보증_1179,매월 일정금액을 정기적으로 납입하고 만기일에 원리금을 지급받는 상품으로 복잡한 우대금리 조건이 없는 스마트폰 전용 적립식 적금상품
보증_1180,매월 일정금액을 정기적으로 납입하고 만기일에 원리금을 지급받는 상품으로 푼돈을 모아 목돈을 마련하는데 가장 보편적인 장기저축상품입니다.
보증_1181,일정한 기간을 정하고 금액 및 횟수에 제한없이 자유롭게 납입하여 기간 만료시 이자를 계산하여 원금과 함께 지급하는 상품입니다.
보증_1182,계약기간 동안 금액 및 횟수에 제한 없이 자유로이 납입하고 만기에 원리금을 지급받는 목돈마련예금입니다.
보증_1183,입출금이 자유로운 파킹통장으로 모바일전용 상품입니다.
보증_1184,입출금이 자유로운 예금으로 일시적 여유자금을 보관하거나 송금받을 수 있는 요구불예금입니다.
보증_1185,기업이 일시적인 여유자금을 예치하여 결제자금으로 이용할 수 있는 입출금이 자유로운 예금으로 단기예치분에 대해서도 비교적 높은 이자가 지급되는 상품입니다.
보증_1186,ISA(개인종합자산관리계좌) 시행에 따라 만기시 자동재예치 되는 ISA편입용 정기예금
보증_1187,퇴직연금 가입 기업 및 근로자를 대상으로 확정금리를 제공하는 예금상품입니다.
보증_1188,JT친애저축은행 비대면 보통예금 단 하루만 맡기셔도 이자를 지급하여 드립니다.
보증_1189,JT친애저축은행 보통예금 단 하루만 맡기셔도 이자를 지급하여 드립니다.
