카드_고유키,상품명,카드설명
카드_552,[IBK기업은행] 참! 좋은 다이소카드(신용),다이소 이용금액30% 할인
카드_553,[BNK경남] BNK2030 플래티늄카드 실버,해외 사용 수수료 할인 0.25%
카드_554,[BNK부산] BNK2030플래티늄카드 실버,해외 사용 수수료 0.25% 할인
카드_555,[BNK경남] BNK2030 플래티늄카드 골드,기프트 바우처 제공
카드_556,[BNK부산] BNK2030플래티늄카드 골드,기프트 바우처 3종 중 1개 무료 제공
카드_557,[DGB대구] 부자되세요 아파트카드,아파트 관리비 최대 1만원 할인
카드_558,[BC바로] 부자되세요 덤카드,국내 외 가맹점 0.8% 할인
카드_559,[BNK경남] 부자되세요 아파트카드,아파트 관리비 10% 청구 할인
카드_560,[IBK기업은행] 마일앤조이(대한항공),항공 마일리지 1~3마일리지 적립
카드_561,[IBK기업은행] 마일앤조이(아시아나클럽),항공 마일리지 1~3마일리지 적립
카드_562,[IBK기업은행] 일년의 설렘,정액캐시백 지급
카드_563,[IBK기업은행] 일상의 기쁨(신용),전 주유소 리터당 60원 할인
카드_564,[DGB대구] 그린카드 v2,국내 전가맹점 최대 1% 에코머니 포인트 적립
카드_565,[BNK부산] 그린카드 v2,국내 전가맹점 최대 1% 에코머니 포인트 적립
카드_566,[IBK기업은행] 그린카드 v2,국내 전 가맹점 0.2~1.0% 에코머니 포인트적립
카드_567,[NH농협] 그린카드 v2,"버스, 지하철 10%~20% 에코머니 포인트 적립"
카드_568,[BC바로] ＆POP카드,"전월 실적 조건 / 적립 한도 제한 없이, 국내 전 가맹점에서 GS＆POINT 적립"
카드_569,[DGB대구] GREIT카드,"대형마트 5,000원 할인"
카드_570,[하나] 부자되세요 The Oil카드,GS칼텍스 리터당 최대 150원 할인
카드_571,[하나] kt super DC카드,KT 통신요금 최대 1만5천원 할인
카드_572,[하나] kt super 할부카드,KT 통신요금 최대 1만5천원 할인
카드_573,[하나] 하나멤버스 1Q카드 Daily BC,국내/특화 가맹점 월 최대 2만 하나머니 적립
카드_574,[IBK기업은행] 용인시민카드(신용),용인시 주요 놀이공원 50~60% 할인
카드_575,[신한] 부자되세요 홈쇼핑카드,6대 홈쇼핑 6% 할인
카드_576,[SC제일] 이마트360카드,"이마트 쇼핑 시 5% 적립, 일반 가맹점 0.5% 적립"
카드_577,[DGB대구] olleh Super DC카드,"KT통신요금 최대 15,000원 할인"
카드_578,[SC제일] 국민행복카드(신용),"병/의원,조산원,산후조리원 업종 5% 할인"
카드_579,[BNK부산] REX 카드,아시아나 마일리지 1000원당 1.5마일 또는 TOP포인트 1% 적립
카드_580,[우리] 국민행복카드(신용),"병,의원/조산원/산후조리원 업종 5% 청구할인"
카드_581,[BNK경남] BNK 카드,국내외 모든 가맹점 최대 3.5% 청구할인
카드_582,[NH농협] 국민행복카드(신용),"병/의원,조산원,산후조리원 업종 5% 할인"
카드_583,[NH농협] 부자되세요 홈쇼핑카드,6대 홈쇼핑 이용액의 6% 할인
카드_584,[BNK부산] 국민행복카드(신용),"병,의원/조산원/산후조리원 업종 5% 할인"
카드_585,[BNK경남] 국민행복카드(신용),"병/의원, 조산원, 산후조리원 업종 5% 청구할인"
카드_586,[IBK기업은행] 국민행복카드(신용),"병/의원, 조산원, 산후조리원 업종 5% 할인"
카드_587,[DGB대구] 국민행복카드(신용),"병,의원/조산원/산후조리원 업종 5% 할인"
카드_588,[IBK기업은행] IBK-Syrup카드(신용),통합 멤버십 서비스
카드_589,[BNK경남] 부자되세요 홈쇼핑카드,6대 홈쇼핑 이용액의 6% 할인
카드_590,[BNK경남] THE CARD 1472,모든 철도 이용 시 10% 청구 할인
카드_591,[BC바로] 부자되세요 홈쇼핑카드,6대 홈쇼핑 6% 할인
카드_592,[BNK부산] 부자되세요 홈쇼핑카드(신용),6대 홈쇼핑 6% 할인
카드_593,[DGB대구] 부자되세요 홈쇼핑카드(신용),6대 홈쇼핑 6%할인
카드_594,[IBK기업은행] 참! 좋은 kt wiz카드(신용),수원 kt wiz파크 입장권 및 구단 야구용품 할인
카드_595,[SC제일] 아이행복카드(신용),어린이집 및 유치원 학원 5% 할인
카드_596,[IBK기업은행] BLISS.5 (IBK) TOP,TOP포인트 적립
카드_597,[IBK기업은행] BLISS.5 (IBK) SKYPASS,대한항공 마일리지적립
카드_598,[NH농협] 아이행복카드(신용),"어린이집, 유치원 10% 청구할인"
카드_599,[IBK기업은행] Olleh Super DC카드,KT 통신요금 최대 1만 5천원 청구할인
카드_600,[DGB대구] DGB 쇼핑카드,국내외 온/오프라인 쇼핑 최대 10%할인
카드_601,[SC제일] 리워드11 신용카드,"11번가에서 인터넷 결제 시 11%, 모바일 결제 시 22% 적립"
카드_602,[BNK부산] 딩딩 신용카드,전 주유소 리터당 60원 할인
카드_603,[DGB대구] DGB 펫러브카드,반려동물 병원 20% 할인
카드_604,[BNK부산] B Smart 오포인트카드,부산일보 구독료 최대 7천원 할인
카드_605,[SC제일] 시그마 카드,"온라인, 병원, 골프, 호텔, 해외이용 시 10만원 상당의 청구할인"
카드_606,[DGB대구] DGB ONE카드,TOP포인트 최대 1%적립
카드_607,[SC제일] 리워드 플러스 신용카드(VISA),국내외 모든 가맹점 이용 시 0.7% 적립
카드_608,[IBK기업은행] BLISS 7(IBK) SKYPASS,BLISS.7 카드 이용금액에 대해서 항공마일리지적립
카드_609,[IBK기업은행] BLISS 7_TOP,BLISS.7 카드 이용금액에 대해서 TOP포인트 적립
카드_610,[BNK경남] 경남 그린카드(전국),국내 가맹점 이용금액 0.2~0.8% 에코머니 적립
카드_611,[하나] 그린카드,국내 가맹점 최대 0.8% 에코머니 적립
카드_612,[DGB대구] 그린카드(전국),국내 전가맹점 최대 0.8% 에코머니 적립
카드_613,[NH농협] 그린카드(전국),국내 가맹점 이용금액0.2~0.8% 에코머니 적립
카드_614,[BNK부산] 그린카드,국내 전가맹점 최대 0.8% 에코머니 적립
카드_615,[SC제일] TIME카드,편의점 및 제과점 10% 할인
카드_616,[BNK경남] 에코가람울산카드,"할인점,백화점,병의원,약국,학원업종 이용 시 5% 할인"
카드_617,[BNK경남] 새창원사랑카드,"전국 할인점,백화점, 병.의원, 학원업종 등 5% 할인"
카드_618,[우리] New 화물차유류구매개인신용카드,부가세 환급 지원 서비스 지원
카드_619,[BNK부산] 캐쉬백카드(국내),국내 가맹점 최대 0.7% 할인
카드_620,[DGB대구] DGB 대백카드(공통),전 주유소 리터당 60원 할인
카드_621,[DGB대구] DGB대백카드(향기카드),전 주유소 리터당 60원 할인
카드_622,[IBK기업은행] 후불 하이패스카드,평일 출퇴근 시간대 통행료 자동 20%/50% 할인
카드_623,[SC제일] 퍼스트 시그니처 스카이패스,영화 인터넷 예매 시 최대 4000원 할인
카드_624,[DGB대구] 대구단디 신용카드,GS칼텍스 리터당 60원 할인
카드_625,[SC제일] 딜라이트 카드,GS칼텍스 주유소 이용 시 리터당 40원 할인
카드_626,[NH농협] Save & Safe카드,GS칼텍스 주유소 리터당 60~80원 적립
카드_627,[NH농협] 경기 아이플러스카드(신용),교육(외국어/컴퓨터/예체능/유치원/기타) 10% 청구할인
카드_628,[BC공통] 비씨 다이아몬드 골프야드 카드,다이아몬드 등급 VIP 서비스
카드_629,[BC공통] 비씨 다이아몬드 TOP 카드,다이아몬드 등급 VIP 서비스
카드_630,[BC공통] 비씨 다이아몬드 스카이패스 카드,다이아몬드 등급 VIP 서비스
카드_631,[BC공통] 비씨TOP포인트카드,TOP포인트 최대 0.3% 적립
카드_632,[BC공통] 독도지킴이카드,0.1% 독도지킴이 기금 제공
카드_633,[BC공통] 인피니트 TOP 카드,인피니트 등급 VIP 서비스
카드_634,[BC공통] 인피니트 아시아나클럽 카드,인피니트 등급 VIP 서비스
카드_635,[BC공통] 인피니트 스카이패스 카드,인피니트 등급 VIP 서비스
카드_636,[NH농협] Premium Top 카드,SK주유소 이용시 리터당 40포인트 적립
카드_637,[BC공통] BC Miles카드,1천원당 최대 2BC Mile 적립
카드_638,[BC공통] CarPlus카드,CarPlus 0.8% 포인트 적립
카드_639,[BNK부산] BUVIX카드,백화점 최대 3개월 무이자 할부
카드_640,[BC공통] Nobles 아시아나클럽카드,"마일리지 1,000원당 1마일 적립"
카드_641,[BC공통] TnT카드,통신요금 5% 할인
카드_642,[BC공통] Nobles 스카이패스,"마일리지 1,500원당 1마일 적립"
카드_643,[BC공통] 레포츠카드,"여행, 레포츠업종 등 무이자 할부서비스"
카드_644,[BC공통] 쉬즈 카드,"백화점, 대형마트 최대 3개월 무이자 할부"
카드_645,[BC공통] 아시아나클럽카드,"마일리지 1,000원당 1마일 적립"
카드_646,[BC공통] 스카이패스카드,"마일리지 1,500원당 1마일 적립"
카드_647,[BC공통] 비씨SK카드,SK 주유소 및 SK충전소 리터당 25원 할인
카드_648,[IBK기업은행] I-알뜰교통플러스(체크),대중교통 건당 100원 할인
카드_649,[BC바로] 밥바라밥 페이북머니 체크카드,커피/점심/저녁 8% 페이북 머니 적립
카드_650,[DGB대구] Z체크카드,조건없이 쓸때마다 할인
카드_651,[BC바로] 페이북 머니 체크카드,"No전월실적 No연회비, 매월 최대 1만원 적립"
카드_652,[IBK기업은행] 알토스카드,경기장 입장권 3천원 할인
카드_653,[BNK경남] Air Money 체크카드,쇼핑/학원 5% Air Money 적립
카드_654,[BNK부산] 2030 언택트 체크카드,구독 서비스 20% 청구할인
카드_655,[BNK경남] 울산 다자녀 사랑 체크(울산페이),SK주유소 1% 할인
카드_656,[BNK경남] 울산페이 체크카드,"병원, 약국, 학원 5% 할인"
카드_657,[SC제일] 리워드W 체크카드,적립 한도 없이 최대 0.6% 360리워드 포인트 적립
카드_658,[IBK기업은행] 하이틴즈(Hi TEENS Check),"편의점, 푸드, 음료매장 결제 시 500원 할인"
카드_659,[DGB대구] 똑디체크카드(비교통),커피전문점 5%할인
카드_660,[하나] L.pay 하나체크카드,L.POINT 최대 2% 적립
카드_661,[IBK기업은행] 이지캐시백 카드(체크),국내외 전 가맹점 이용금액의 0.2% 캐시백
카드_662,[하나] 하나 청년취업카드,하나머니 적립 서비스
카드_663,[하나] 메이플체크카드,넥슨캐시/세라 온라인 충전 15% 할인
카드_664,[DGB대구] NEW 현대백화점 체크카드,현대백화점/아울렛 5% 할인
카드_665,[BNK부산] BNK프렌즈카드(체크),국내 이용금액 최대 0.4% 할인
카드_666,[BNK경남] BNK프렌즈 체크카드,국내 이용금액 0.2~0.4% 캐시백
카드_667,[IBK기업은행] 참! 좋은 다이소카드(체크),다이소 이용금액 20% 할인
카드_668,[SC제일] 부자되세요 더 마일리지(체크),대한항공 마일리지 적립
카드_669,[IBK기업은행] 일상의 기쁨(체크),"CGV, 롯데시네마, 메가박스 4천원 할인"
카드_670,[BNK부산] 부자되세요 더 마일리지(체크),대한항공 마일리지 적립 서비스
카드_671,[IBK기업은행] 부자되세요 더 마일리지(체크),대한항공 마일리지 적립 서비스
카드_672,[IBK기업은행] 안녕 체크카드,대중교통(버스/지하철) 이용금액 5% 할인
카드_673,[IBK기업은행] 용인시민카드(체크),용인시 주요 놀이공원 50~60% 할인
카드_674,[IBK기업은행] Hola IYTC 국제청소년증 체크카드,해외가맹점 이용금액의 1% 캐시백
카드_675,[IBK기업은행] Hola ISIC 국제학생증 체크카드,해외가맹점 이용금액의 1%캐시백
카드_676,[IBK기업은행] 나라사랑카드,군마트(PX) 10% 청구할인
카드_677,[IBK기업은행] AK IBK 체크카드,AK플라자 5% 즉시할인
카드_678,[SC제일] 신세계360카드,"신세계 가맹점 1~10% 적립, 일반 가맹점 0.2% 적립"
카드_679,[NH농협] DC 줌 체크카드,"외식, 쇼핑, 카페, 교통,서점,병원/약국 10% 할인"
카드_680,[SC제일] 국민행복카드(체크),"병/의원,조산원,산후조리원 업종 3% 할인"
카드_681,[NH농협] 점점적립카드(체크),국내외 전 가맹점 0.2%~0.4% TOP포인트 적립
카드_682,[우리] 국민행복카드(체크),"병,의원/조산원/산후조리원 업종 3% 할인(캐시백)"
카드_683,[IBK기업은행] 카카오페이 체크카드,카카오페이 이용금액 15% 청구할인
카드_684,[DGB대구] 카카오페이 체크카드,카카오페이 이용금액 15% 할인
카드_685,[BNK부산] 카카오페이 체크카드,카카오페이 이용금액 15% 할인
카드_686,[BNK경남] 카카오페이 체크카드(비교통),카카오페이 이용금액 15% 청구 할인
카드_687,[BNK경남] 카카오페이 체크카드(교통),카카오페이 이용금액 15% 청구 할인
카드_688,[NH농협] 국민행복카드(체크),"병/의원,조산원,산후조리원 업종 3% 할인"
카드_689,[DGB대구] 국민행복카드(체크),"병,의원/조산원/산후조리원 업종 3% 할인"
카드_690,[BNK경남] 국민행복카드(체크),"병/의원, 조산원, 산후조리원 업종 3% 청구할인"
카드_691,[IBK기업은행] 국민행복카드(체크),"병/의원, 조산원, 산후조리원 업종 3% 할인"
카드_692,[IBK기업은행] IBK-Syrup카드(체크),통합 멤버십 서비스
카드_693,[DGB대구] 부자되세요 홈쇼핑카드(체크),6대 홈쇼핑 6%할인
카드_694,[IBK기업은행] 참! 좋은 kt wiz카드(체크),수원 kt wiz파크 입장권 및 구단 야구용품 할인
카드_695,[SC제일] 아이행복카드(체크),어린이집 및 유치원 5% 할인
카드_696,[NH농협] 아이행복카드(체크),"온라인쇼핑몰, 소셜커머스 3~5% 청구할인"
카드_697,[IBK기업은행] 참! 좋은 글로벌체크카드,해외 가맹점 이용금액의 1.5% 캐시백
카드_698,[SC제일] 리워드11 체크카드,11번가 이용 시 11% 적립
카드_699,[DGB대구] Y+체크카드(월드),"블랙스미스, 아웃백 20% 할인"
카드_700,[BNK부산] 369청춘불패 오포인트카드,토익 응시료 10% 할인
카드_701,[NH농협] Oh! point 더블체크카드,카드 이용액의 0.2%를 Oh! Point로 적립
카드_702,[SC제일] 두드림플러스체크카드,"병원, 약국 업종 가맹점 이용액의 10% 청구할인"
카드_703,[SC제일] 에이스플러스 체크카드,"영화 인터넷 예매 시 1,500원 청구할인"
카드_704,[BNK경남] Daily #1 체크카드,"전국 백화점, 할인점, 학원 이용 시 5% 할인"
카드_705,[BNK부산] 딩딩 체크카드,편의점 10% 할인
카드_706,[BNK경남] 1020 체크카드,교통요금 건당100원 할인
카드_707,[BNK경남] 1020체크(국내외전용),전국 영화관 현장 또는 인터넷 예매 4천원 할인
카드_708,[BNK경남] 1020체크(국내전용),전국 영화관 현장 또는 인터넷 예매 4천원 할인
카드_709,[DGB대구] Y+체크카드(선불형),"블랙스미스, 아웃백 20% 할인"
카드_710,[DGB대구] Y+체크카드,패밀리레스토랑 20% 할인
카드_711,[SC제일] New두드림체크카드,"병원, 약국 업종 가맹점 이용액의 10% 청구할인"
카드_712,[BNK경남] BNK경남 그린체크카드,"영화 인터넷 예매 시 1,500원 청구할인"
카드_713,[DGB대구] DGB 단디 그린체크카드,에코머니 가맹점 이용 시 1~5% 적립
카드_714,[BNK부산] 해피포인트 체크카드,해피포인트 가맹점 20% 할인
카드_715,[DGB대구] 해피포인트 DGB체크카드(일반형),해피포인트 가맹점 20% 할인
카드_716,[DGB대구] 해피포인트 DGB체크카드(선불형),해피포인트 가맹점 20% 할인
카드_717,[IBK기업은행] 나의알파체크_OK캐쉬백,"CGV 영화관 1,500원 현장할인"
카드_718,[DGB대구] 대구단디 체크카드,전주유소 2% 할인
카드_719,[BNK부산] 마이존 체크카드,전 주유소 1.2% 할인
카드_720,[SC제일] 에이스 체크카드,"패밀리 레스토랑 10%, 스타벅스 커피 20% 할인"
카드_721,[BC공통] 비씨TOP포인트카드,TOP포인트 최대 0.3% 적립
카드_722,[BNK부산] Hi+체크카드,국내 이용액 0.1% TOP포인트 적립
카드_723,모니모A 카드,
카드_724,MY S-OIL 삼성카드,
카드_725,삼성 iD VITA 카드,
카드_726,엠베스트 엘리하이 삼성카드,
카드_728,우리동네GS 삼성카드,
카드_729,네이버웹툰 삼성 iD 카드,"‘세기말 풋사과 보습학원’, ‘화산귀환’ 디자인으로 발급된 카드는 분실/파손에 의한 카드 재발급 또는 카드 유효기한 연장 발급 시 카드사 및 제휴사의 사정으로 사전 안내 없이 ＇베이직＇ 디자인으로 발급될 수 있습니다."
카드_730,삼성 iD ON 카드,
카드_731,삼성 iD SIMPLE 카드,
카드_732,삼성 iD ENERGY 카드,
카드_733,삼성 iD PET 카드,
카드_734,삼성 iD ALL 카드,
카드_735,삼성 iD ALL 카드 (포인트),
카드_736,삼성 iD MOVE 카드,
카드_737,삼성 iD CLASSY 카드,
카드_738,삼성 iD NOMAD 카드,
카드_739,삼성 iD EV 카드,
카드_740,삼성 iD EDU 카드,
카드_741,삼성 iD AUTO 카드,
카드_742,삼성 BIZ iD BENEFIT 카드,개인 및 개인사업자에 한해 발급 가능합니다.
카드_743,삼성 iD POCKET 카드,"만 12세~18세 청소년 전용 가족카드이며, 해당 카드는 홈페이지/앱을 통해서만 신청이 가능합니다."
카드_744,삼성카드 taptap O,"해당 카드는 홈페이지/앱을 통해서만 신청이 가능하며, 모바일명세서를 기본으로 제공합니다."
카드_745,taptap DIGITAL,
카드_746,taptap DRIVE,
카드_747,taptap SHOPPING,
카드_748,네이버페이 taptap,카드 신청은 네이버페이를 통해서만 가능합니다.
카드_749,삼성카드 taptap S,"해당 카드는 홈페이지/앱을 통해서만 신청이 가능하며, 모바일명세서를 기본으로 제공합니다."
카드_750,삼성카드 & MILEAGE,
카드_751,삼성카드 BIZ LEADERS,사업에 힘이 되는 카드
카드_752,삼성 모바일플러스카드,
카드_753,요기요 삼성카드,
카드_754,SSG.COM 삼성카드,
카드_755,삼성 페이 삼성카드 taptap,"해당 카드는 홈페이지/앱을 통해서만 신청이 가능하며, 모바일명세서를 기본으로 제공합니다."
카드_756,CU·배달의민족 삼성카드 taptap,"해당 카드는 홈페이지/앱을 통해서만 신청이 가능하며, 모바일명세서를 기본으로 제공합니다."
카드_757,삼성카드 taptap I,"해당 카드는 홈페이지/앱을 통해서만 신청이 가능하며, 모바일명세서를 기본으로 제공합니다."
카드_758,PAYCO taptap,카드 신청은 PAYCO 앱을 통해서만 가능합니다.
카드_759,Toss taptap S,Toss taptap S는 모바일·이메일 명세서를 기본으로 제공합니다.
카드_760,TRADERS CLUB 삼성카드,TRADERS CLUB 회원만 신청가능합니다.
카드_761,트레이더스신세계 삼성카드,
카드_762,트레이더스 삼성카드 BIZ,
카드_763,아시아나 삼성애니패스플래티늄카드,
카드_764,아시아나 삼성지엔미플래티늄카드,
카드_765,THE 1,
카드_766,THE O V2 (아시아나),
카드_767,삼성카드 스페셜마일리지,
카드_768,코웨이 삼성카드,
카드_769,쿠쿠 삼성카드,
카드_770,CJ 삼성 iD 카드,
카드_771,T나는혜택 삼성카드,"해당 카드는 삼성카드 홈페이지(PC, 모바일)·앱을 통해서만 신청 가능하며, 모바일·이메일 명세서를 기본으로 제공합니다."
카드_772,NS홈쇼핑 삼성카드,
카드_773,SK렌터카 삼성카드,SK 장기 렌터카 이용에 현명한 선택!
카드_774,신세계 아울렛 BENEFIT 삼성카드,
카드_775,U+알뜰폰 파트너스 삼성카드,"해당 카드는 삼성카드 홈페이지(PC, 모바일)·앱을 통해서만 신청 가능하며, 모바일·이메일 명세서를 기본으로 제공합니다."
카드_776,AIA 바이탈리티 ME 삼성카드,
카드_777,AIA 바이탈리티 WE 삼성카드,
카드_778,롯데월드카드,
카드_779,이마트신세계 삼성카드 5,
카드_780,홈플러스 삼성카드,
카드_781,신세계 Art & Science 삼성카드,
카드_782,삼성 햇살론카드,* 서민금융진흥원 햇살론카드 보증약정 체결 대상에 한해 신청 가능하며 유효기간이 남은 삼성개인신용카드 보유 회원은 제외됩니다 (체크카드 소액신용기능 이용고객 및 하이패스카드 이용고객 포함)
카드_783,SK매직 삼성카드,＇SK매직 삼성카드＇는 SK매직 상품 구매시 24·36개월 무이자 할부 혜택이 아닌 렌탈료 할인 혜택이 제공되는 카드입니다
카드_784,SC제일은행 드라이브 삼성카드,
카드_785,국민행복 삼성체크카드 V2,
카드_786,국민행복 삼성카드 V2,
카드_787,THE iD. TITANIUM (포인트),
카드_788,THE iD. PLATINUM (포인트),
카드_789,BIZ THE iD. PLATINUM (포인트),
카드_790,삼성카드 BIZ 4,
카드_791,삼성카드 BIZ 6,
카드_792,부릉 삼성카드 BIZ,
카드_794,SC제일은행 삼성체크카드 YOUNG,결제계좌 : SC제일은행
카드_795,SC제일은행 삼성체크카드 CASHBACK,결제계좌 : SC제일은행
카드_796,SC제일은행 삼성체크카드 POINT,결제계좌 : SC제일은행
카드_797,SC제일은행 글로벌 삼성체크카드,결제계좌 : SC제일은행
카드_798,삼성체크카드 & CASHBACK,"현금 입출금 기능 : KB국민은행, 신한은행, 우리은행"
카드_799,삼성체크카드 & POINT,"현금 입출금 기능 : KB국민은행, 신한은행, 우리은행"
카드_800,SK에너지 화물복지 삼성체크카드,
카드_801,화물복지 삼성체크카드,
카드_802,신세계KB국민은행 삼성체크카드,결제계좌 : KB국민은행
카드_803,에버리치 삼성체크카드,
카드_804,신세계 삼성애니패스포인트 체크카드,
카드_805,신세계 삼성지엔미포인트 체크카드,
카드_806,새마을금고 삼성애니패스포인트체크카드,결제계좌 : 새마을금고
카드_807,새마을금고 삼성체크카드,결제계좌 : 새마을금고
카드_808,삼성오토캐시백체크카드,
카드_809,삼성후불하이패스카드,
카드_810,삼성후불하이패스카드,
카드_811,the Black Edition3,Invitation Only
카드_812,the Purple osee,Not Just Luxury
카드_813,the Red Stripe,My Hot Luxury
카드_814,the Red Edition5,My Hot Luxury
카드_815,the Green Edition2,My First Luxury
카드_816,the Pink,My First Seduction
카드_817,M3 BOOST,어디서나 M포인트 적립받는 카드
카드_818,M2 BOOST,어디서나 M포인트 적립받는 카드
카드_819,M BOOST,어디서나 M포인트 적립받는 카드
카드_820,X3 BOOST,어디서나 할인받는 카드
카드_821,X2 BOOST,어디서나 할인받는 카드
카드_822,X BOOST,어디서나 할인받는 카드
카드_823,Z family,패밀리용 구간반복 할인카드
카드_824,Z work,출퇴근용 구간반복 할인카드
카드_825,Z ontact,방구석용 구간반복 할인카드
카드_826,ZERO Edition2(포인트형),실적·한도 제한 없는 카드
카드_827,ZERO Edition2(할인형),실적·한도 제한 없는 카드
카드_828,기아,기아멤버스·M포인트 적립받는 카드
카드_829,쏘카,쏘카크레딧 적립받는 카드
카드_830,제네시스,GENESIS OWNER ONLY
카드_831,현대자동차,블루멤버스 포인트 적립받는 카드
카드_832,대한항공,연회비 부담은 줄이고 오직 마일리지에 집중한 카드
카드_833,야놀자ㆍ인터파크(NOL 카드),야놀자·인터파크(투어/티켓)·트리플 NOL 포인트 적립받는 카드
카드_834,American Express,현대카드
카드_835,무신사,무신사 할인에 무신사 적립금 받는 카드
카드_836,이마트,신세계포인트 적립받는 카드
카드_837,지마켓(스마일카드),스마일캐시 적립받는 카드
카드_838,코스트코,코스트코 리워드 포인트 적립받는 카드
카드_839,SSG.COM,신세계 유니버스 클럽 자동 가입에 SSG MONEY 적립받는 카드
카드_840,네이버,네이버플러스 멤버십 혜택에 네이버페이 포인트 적립받는 카드
카드_841,미래에셋증권,스탁마일리지 적립하고 주식으로 바꾸는 카드
카드_842,배달의민족,배민포인트 적립받는 카드
카드_843,스타벅스,스타벅스 별 적립받는 카드
카드_844,GS칼텍스,GS칼텍스에서 할인받는 카드
카드_845,넥슨,넥슨 현대카드 포인트 적립
카드_846,KT,KT 통신요금 자동이체 할인받는 카드
카드_847,SKT,SKT 라이트할부 할인받는 카드
카드_848,LG U+,LG U+ 통신요금 자동이체 할인받는 카드
카드_849,기타,통신 요금 자동이체 할인받는 카드
카드_850,coway-현대카드M Edition3,coway 렌탈요금 자동납부 할인받는 카드
카드_851,LG전자-현대카드M Edition3,LG전자 렌탈요금 자동납부 할인받는 카드
카드_852,인플카 현대카드,인플루언서를 위한 카드
카드_853,현대홈쇼핑,쓸 때마다 H.point가 적립되는 카드
카드_854,예스24,쓸 때마다 YES포인트가 적립되는 카드
카드_855,하이마트,하이마트 장기할부 이용 시 할인받는 카드
카드_856,The CJ,CJ계열사 할인받고 M포인트까지 적립되는 카드
카드_857,롯데면세점,쓸 때마다 LDF PAY가 적립되는 카드
카드_858,SC제일은행,My Hot Luxury
카드_859,햇살론,할인 한도 없는 생활지원 카드
카드_860,경차,경차 주유 시 할인받는 카드
카드_861,화물차,화물차 유가보조금 환급 카드
카드_862,MY BUSINESS MFood&Drink,식당·카페 사장님을 위한 포인트카드
